Shapefile Type: Arc   # of Shapes: 203

     (      -2.050,       4.748, 0, 0)  
     (      -2.049,       4.748, 0, 0)  
     (      -2.049,       4.748, 0, 0)  
     (      -2.049,       4.749, 0, 0)  
     (      -2.049,       4.749, 0, 0)  
     (      -2.048,       4.749, 0, 0)  
     (      -2.048,       4.749, 0, 0)  
     (      -2.048,       4.750, 0, 0)  
     (      -2.048,       4.750, 0, 0)  
     (      -2.047,       4.750, 0, 0)  
     (      -2.047,       4.750, 0, 0)  
     (      -2.047,       4.750, 0, 0)  
     (      -2.047,       4.752, 0, 0)  
     (      -2.047,       4.752, 0, 0)  
     (      -2.046,       4.753, 0, 0)  
     (      -2.046,       4.753, 0, 0)  
     (      -2.046,       4.753, 0, 0)  
     (      -2.046,       4.754, 0, 0)  
     (      -2.045,       4.754, 0, 0)  
     (      -2.044,       4.754, 0, 0)  
     (      -2.044,       4.754, 0, 0)  
     (      -2.042,       4.755, 0, 0)  
     (      -2.040,       4.755, 0, 0)  
     (      -2.040,       4.755, 0, 0)  
     (      -2.039,       4.755, 0, 0)  
     (      -2.039,       4.755, 0, 0)  
     (      -2.039,       4.755, 0, 0)  
     (      -2.039,       4.756, 0, 0)  
     (      -2.039,       4.756, 0, 0)  
     (      -2.038,       4.757, 0, 0)  
     (      -2.038,       4.757, 0, 0)  
     (      -2.037,       4.757, 0, 0)  
     (      -2.037,       4.757, 0, 0)  
     (      -2.036,       4.757, 0, 0)  
     (      -2.036,       4.757, 0, 0)  
     (      -2.036,       4.757, 0, 0)  
     (      -2.036,       4.757, 0, 0)  
     (      -2.036,       4.757, 0, 0)  
     (      -2.036,       4.756, 0, 0)  
     (      -2.036,       4.753, 0, 0)  
     (      -2.036,       4.752, 0, 0)  
     (      -2.036,       4.752, 0, 0)  
     (      -2.035,       4.753, 0, 0)  
     (      -2.035,       4.753, 0, 0)  
     (      -2.035,       4.753, 0, 0)  
     (      -2.035,       4.754, 0, 0)  
     (      -2.034,       4.755, 0, 0)  
     (      -2.034,       4.756, 0, 0)  
     (      -2.034,       4.756, 0, 0)  

Shape:26 (Arc)  nVertices=76, nParts=1
  Bounds:(      -2.031,       4.757, 0, 0)
      to (      -1.974,       4.761, 0, 0)
     (      -2.031,       4.757, 0, 0) Ring 
     (      -2.031,       4.758, 0, 0)  
     (      -2.030,       4.758, 0, 0)  
     (      -2.030,       4.758, 0, 0)  
     (      -2.029,       4.758, 0, 0)  
     (      -2.029,       4.758, 0, 0)  
     (      -2.028,       4.758, 0, 0)  
     (      -2.028,       4.758, 0, 0)  
     (      -2.027,       4.758, 0, 0)  
     (      -2.027,       4.758, 0, 0)  
     (      -2.024,       4.759, 0, 0)  
     (      -2.023,       4.759, 0, 0)  
     (      -2.022,       4.758, 0, 0)  
     (      -2.021,       4.759, 0, 0)  
     (      -2.019,       4.758, 0, 0)  
     (      -2.016,       4.758, 0, 0)  
     (      -2.015,       4.758, 0, 0)  
     (      -2.014,       4.758, 0, 0)  
     (      -2.012,       4.758, 0, 0)  
     (      -2.012,       4.758, 0, 0)  
     (      -2.011,       4.758, 0, 0)  
     (      -2.011,       4.758, 0, 0)  
     (      -2.010,       4.758, 0, 0)  
     (      -2.010,       4.758, 0, 0)  
     (      -2.010,       4.759, 0, 0)  
     (      -2.009,       4.759, 0, 0)  
     (      -2.009,       4.759, 0, 0)  
     (      -2.008,       4.759, 0, 0)  
     (      -2.008,       4.759, 0, 0)  
     (      -2.007,       4.759, 0, 0)  
     (      -2.007,       4.759, 0, 0)  
     (      -2.006,       4.759, 0, 0)  
     (      -2.004,       4.760, 0, 0)  
     (      -2.002,       4.760, 0, 0)  
     (      -2.001,       4.760, 0, 0)  
     (      -2.000,       4.760, 0, 0)  
     (      -2.000,       4.760, 0, 0)  
     (      -1.999,       4.760, 0, 0)  
     (      -1.998,       4.760, 0, 0)  
     (      -1.998,       4.760, 0, 0)  
     (      -1.996,       4.760, 0, 0)  
     (      -1.996,       4.760, 0, 0)  
     (      -1.994,       4.760, 0, 0)  
     (      -1.994,       4.760, 0, 0)  
     (      -1.992,       4.760, 0, 0)  
     (      -1.992,       4.760, 0, 0)  
     (      -1.989,       4.760, 0, 0)  
     (      -1.987,       4.760, 0, 0)  
     (      -1.986,       4.759, 0, 0)  
     (      -1.986,       4.759, 0, 0)  
     (      -1.986,       4.759, 0, 0)  
     (      -1.985,       4.759, 0, 0)  
     (      -1.985,       4.758, 0, 0)  
     (      -1.985,       4.758, 0, 0)  
     (      -1.984,       4.758, 0, 0)  
     (      -1.983,       4.758, 0, 0)  
     (      -1.983,       4.758, 0, 0)  
     (      -1.983,       4.758, 0, 0)  
     (      -1.982,       4.758, 0, 0)  
     (      -1.982,       4.758, 0, 0)  
     (      -1.981,       4.758, 0, 0)  
     (      -1.981,       4.758, 0, 0)  
     (      -1.981,       4.758, 0, 0)  
     (      -1.981,       4.759, 0, 0)  
     (      -1.980,       4.759, 0, 0)  
     (      -1.980,       4.759, 0, 0)  
     (      -1.980,       4.759, 0, 0)  
     (      -1.979,       4.760, 0, 0)  
     (      -1.978,       4.760, 0, 0)  
     (      -1.977,       4.760, 0, 0)  
     (      -1.977,       4.760, 0, 0)  
     (      -1.975,       4.760, 0, 0)  
     (      -1.975,       4.760, 0, 0)  
     (      -1.975,       4.760, 0, 0)  
     (      -1.974,       4.760, 0, 0)  
     (      -1.974,       4.761, 0, 0)  

Shape:27 (Arc)  nVertices=81, nParts=1
  Bounds:(      -1.974,       4.761, 0, 0)
      to (      -1.950,       4.787, 0, 0)
     (      -1.974,       4.761, 0, 0) Ring 
     (      -1.974,       4.762, 0, 0)  
     (      -1.974,       4.762, 0, 0)  
     (      -1.974,       4.763, 0, 0)  
     (      -1.974,       4.764, 0, 0)  
     (      -1.973,       4.765, 0, 0)  
     (      -1.973,       4.765, 0, 0)  
     (      -1.973,       4.765, 0, 0)  
     (      -1.973,       4.766, 0, 0)  
     (      -1.973,       4.767, 0, 0)  
     (      -1.973,       4.767, 0, 0)  
     (      -1.973,       4.768, 0, 0)  
     (      -1.973,       4.768, 0, 0)  
     (      -1.973,       4.768, 0, 0)  
     (      -1.973,       4.768, 0, 0)  
     (      -1.973,       4.769, 0, 0)  
     (      -1.973,       4.770, 0, 0)  
     (      -1.972,       4.770, 0, 0)  
     (      -1.972,       4.770, 0, 0)  
     (      -1.972,       4.771, 0, 0)  
     (      -1.971,       4.771, 0, 0)  
     (      -1.971,       4.771, 0, 0)  
     (      -1.971,       4.771, 0, 0)  
     (      -1.970,       4.772, 0, 0)  
     (      -1.970,       4.772, 0, 0)  
     (      -1.969,       4.772, 0, 0)  
     (      -1.969,       4.772, 0, 0)  
     (      -1.968,       4.773, 0, 0)  
     (      -1.968,       4.773, 0, 0)  
     (      -1.968,       4.773, 0, 0)  
     (      -1.967,       4.773, 0, 0)  
     (      -1.967,       4.774, 0, 0)  
     (      -1.966,       4.774, 0, 0)  
     (      -1.966,       4.774, 0, 0)  
     (      -1.965,       4.774, 0, 0)  
     (      -1.965,       4.775, 0, 0)  
     (      -1.964,       4.775, 0, 0)  
     (      -1.963,       4.775, 0, 0)  
     (      -1.963,       4.776, 0, 0)  
     (      -1.963,       4.776, 0, 0)  
     (      -1.963,       4.777, 0, 0)  
     (      -1.963,       4.777, 0, 0)  
     (      -1.963,       4.777, 0, 0)  
     (      -1.962,       4.778, 0, 0)  
     (      -1.962,       4.778, 0, 0)  
     (      -1.961,       4.778, 0, 0)  
     (      -1.961,       4.778, 0, 0)  
     (      -1.961,       4.778, 0, 0)  
     (      -1.960,       4.779, 0, 0)  
     (      -1.960,       4.779, 0, 0)  
     (      -1.960,       4.779, 0, 0)  
     (      -1.959,       4.780, 0, 0)  
     (      -1.959,       4.780, 0, 0)  
     (      -1.958,       4.780, 0, 0)  
     (      -1.958,       4.780, 0, 0)  
     (      -1.958,       4.782, 0, 0)  
     (      -1.958,       4.782, 0, 0)  
     (      -1.957,       4.782, 0, 0)  
     (      -1.957,       4.782, 0, 0)  
     (      -1.957,       4.783, 0, 0)  
     (      -1.957,       4.783, 0, 0)  
     (      -1.956,       4.783, 0, 0)  
     (      -1.956,       4.783, 0, 0)  
     (      -1.956,       4.784, 0, 0)  
     (      -1.956,       4.784, 0, 0)  
     (      -1.955,       4.784, 0, 0)  
     (      -1.955,       4.785, 0, 0)  
     (      -1.955,       4.785, 0, 0)  
     (      -1.955,       4.785, 0, 0)  
     (      -1.955,       4.785, 0, 0)  
     (      -1.953,       4.785, 0, 0)  
     (      -1.953,       4.785, 0, 0)  
     (      -1.952,       4.785, 0, 0)  
     (      -1.952,       4.786, 0, 0)  
     (      -1.952,       4.786, 0, 0)  
     (      -1.951,       4.786, 0, 0)  
     (      -1.951,       4.787, 0, 0)  
     (      -1.951,       4.787, 0, 0)  
     (      -1.951,       4.787, 0, 0)  
     (      -1.950,       4.787, 0, 0)  
     (      -1.950,       4.787, 0, 0)  

Shape:28 (Arc)  nVertices=70, nParts=1
  Bounds:(      -1.950,       4.787, 0, 0)
      to (      -1.934,       4.809, 0, 0)
     (      -1.950,       4.787, 0, 0) Ring 
     (      -1.950,       4.788, 0, 0)  
     (      -1.949,       4.788, 0, 0)  
     (      -1.949,       4.788, 0, 0)  
     (      -1.948,       4.788, 0, 0)  
     (      -1.948,       4.788, 0, 0)  
     (      -1.947,       4.788, 0, 0)  
     (      -1.947,       4.789, 0, 0)  
     (      -1.947,       4.790, 0, 0)  
     (      -1.949,       4.792, 0, 0)  
     (      -1.949,       4.793, 0, 0)  
     (      -1.949,       4.793, 0, 0)  
     (      -1.949,       4.794, 0, 0)  
     (      -1.948,       4.794, 0, 0)  
     (      -1.948,       4.794, 0, 0)  
     (      -1.947,       4.794, 0, 0)  
     (      -1.947,       4.794, 0, 0)  
     (      -1.947,       4.794, 0, 0)  
     (      -1.946,       4.794, 0, 0)  
     (      -1.946,       4.794, 0, 0)  
     (      -1.946,       4.794, 0, 0)  
     (      -1.945,       4.794, 0, 0)  
     (      -1.945,       4.793, 0, 0)  
     (      -1.946,       4.793, 0, 0)  
     (      -1.945,       4.793, 0, 0)  
     (      -1.944,       4.793, 0, 0)  
     (      -1.944,       4.794, 0, 0)  
     (      -1.944,       4.794, 0, 0)  
     (      -1.944,       4.795, 0, 0)  
     (      -1.944,       4.795, 0, 0)  
     (      -1.943,       4.795, 0, 0)  
     (      -1.943,       4.795, 0, 0)  
     (      -1.943,       4.795, 0, 0)  
     (      -1.942,       4.795, 0, 0)  
     (      -1.942,       4.796, 0, 0)  
     (      -1.942,       4.796, 0, 0)  
     (      -1.942,       4.796, 0, 0)  
     (      -1.941,       4.796, 0, 0)  
     (      -1.941,       4.796, 0, 0)  
     (      -1.940,       4.796, 0, 0)  
     (      -1.940,       4.796, 0, 0)  
     (      -1.940,       4.796, 0, 0)  
     (      -1.940,       4.797, 0, 0)  
     (      -1.940,       4.797, 0, 0)  
     (      -1.940,       4.797, 0, 0)  
     (      -1.940,       4.797, 0, 0)  
     (      -1.940,       4.798, 0, 0)  
     (      -1.939,       4.798, 0, 0)  
     (      -1.939,       4.799, 0, 0)  
     (      -1.939,       4.800, 0, 0)  
     (      -1.939,       4.801, 0, 0)  
     (      -1.939,       4.801, 0, 0)  
     (      -1.939,       4.804, 0, 0)  
     (      -1.939,       4.804, 0, 0)  
     (      -1.939,       4.805, 0, 0)  
     (      -1.939,       4.805, 0, 0)  
     (      -1.939,       4.805, 0, 0)  
     (      -1.939,       4.806, 0, 0)  
     (      -1.938,       4.807, 0, 0)  
     (      -1.938,       4.807, 0, 0)  
     (      -1.938,       4.807, 0, 0)  
     (      -1.937,       4.807, 0, 0)  
     (      -1.937,       4.808, 0, 0)  
     (      -1.937,       4.808, 0, 0)  
     (      -1.936,       4.808, 0, 0)  
     (      -1.936,       4.808, 0, 0)  
     (      -1.935,       4.809, 0, 0)  
     (      -1.935,       4.809, 0, 0)  
     (      -1.934,       4.809, 0, 0)  
     (      -1.934,       4.809, 0, 0)  

Shape:29 (Arc)  nVertices=77, nParts=1
  Bounds:(      -1.934,       4.809, 0, 0)
      to (      -1.906,       4.828, 0, 0)
     (      -1.934,       4.809, 0, 0) Ring 
     (      -1.934,       4.810, 0, 0)  
     (      -1.933,       4.810, 0, 0)  
     (      -1.933,       4.810, 0, 0)  
     (      -1.933,       4.810, 0, 0)  
     (      -1.932,       4.810, 0, 0)  
     (      -1.932,       4.811, 0, 0)  
     (      -1.932,       4.811, 0, 0)  
     (      -1.931,       4.811, 0, 0)  
     (      -1.930,       4.811, 0, 0)  
     (      -1.930,       4.812, 0, 0)  
     (      -1.930,       4.812, 0, 0)  
     (      -1.929,       4.812, 0, 0)  
     (      -1.928,       4.812, 0, 0)  
     (      -1.928,       4.813, 0, 0)  
     (      -1.927,       4.813, 0, 0)  
     (      -1.927,       4.813, 0, 0)  
     (      -1.926,       4.813, 0, 0)  
     (      -1.926,       4.813, 0, 0)  
     (      -1.925,       4.813, 0, 0)  
     (      -1.924,       4.814, 0, 0)  
     (      -1.923,       4.814, 0, 0)  
     (      -1.923,       4.814, 0, 0)  
     (      -1.923,       4.814, 0, 0)  
     (      -1.922,       4.814, 0, 0)  
     (      -1.922,       4.814, 0, 0)  
     (      -1.922,       4.814, 0, 0)  
     (      -1.921,       4.814, 0, 0)  
     (      -1.921,       4.814, 0, 0)  
     (      -1.920,       4.814, 0, 0)  
     (      -1.919,       4.814, 0, 0)  
     (      -1.919,       4.814, 0, 0)  
     (      -1.918,       4.814, 0, 0)  
     (      -1.918,       4.814, 0, 0)  
     (      -1.917,       4.814, 0, 0)  
     (      -1.917,       4.814, 0, 0)  
     (      -1.917,       4.815, 0, 0)  
     (      -1.917,       4.815, 0, 0)  
     (      -1.916,       4.816, 0, 0)  
     (      -1.916,       4.816, 0, 0)  
     (      -1.916,       4.817, 0, 0)  
     (      -1.916,       4.818, 0, 0)  
     (      -1.915,       4.818, 0, 0)  
     (      -1.915,       4.819, 0, 0)  
     (      -1.915,       4.819, 0, 0)  
     (      -1.915,       4.819, 0, 0)  
     (      -1.914,       4.820, 0, 0)  
     (      -1.915,       4.820, 0, 0)  
     (      -1.915,       4.820, 0, 0)  
     (      -1.915,       4.820, 0, 0)  
     (      -1.916,       4.820, 0, 0)  
     (      -1.916,       4.821, 0, 0)  
     (      -1.916,       4.821, 0, 0)  
     (      -1.917,       4.822, 0, 0)  
     (      -1.917,       4.822, 0, 0)  
     (      -1.917,       4.822, 0, 0)  
     (      -1.916,       4.823, 0, 0)  
     (      -1.916,       4.823, 0, 0)  
     (      -1.916,       4.824, 0, 0)  
     (      -1.916,       4.824, 0, 0)  
     (      -1.916,       4.824, 0, 0)  
     (      -1.915,       4.824, 0, 0)  
     (      -1.915,       4.825, 0, 0)  
     (      -1.915,       4.825, 0, 0)  
     (      -1.914,       4.825, 0, 0)  
     (      -1.914,       4.826, 0, 0)  
     (      -1.913,       4.826, 0, 0)  
     (      -1.913,       4.826, 0, 0)  
     (      -1.912,       4.826, 0, 0)  
     (      -1.912,       4.827, 0, 0)  
     (      -1.912,       4.827, 0, 0)  
     (      -1.911,       4.827, 0, 0)  
     (      -1.911,       4.827, 0, 0)  
     (      -1.909,       4.827, 0, 0)  
     (      -1.909,       4.827, 0, 0)  
     (      -1.907,       4.828, 0, 0)  
     (      -1.906,       4.828, 0, 0)  

Shape:30 (Arc)  nVertices=29, nParts=1
  Bounds:(      -1.906,       4.828, 0, 0)
      to (      -1.887,       4.831, 0, 0)
     (      -1.906,       4.828, 0, 0) Ring 
     (      -1.906,       4.828, 0, 0)  
     (      -1.905,       4.828, 0, 0)  
     (      -1.904,       4.828, 0, 0)  
     (      -1.904,       4.828, 0, 0)  
     (      -1.903,       4.828, 0, 0)  
     (      -1.902,       4.828, 0, 0)  
     (      -1.901,       4.828, 0, 0)  
     (      -1.901,       4.828, 0, 0)  
     (      -1.899,       4.828, 0, 0)  
     (      -1.899,       4.828, 0, 0)  
     (      -1.898,       4.828, 0, 0)  
     (      -1.897,       4.828, 0, 0)  
     (      -1.896,       4.828, 0, 0)  
     (      -1.895,       4.828, 0, 0)  
     (      -1.893,       4.828, 0, 0)  
     (      -1.892,       4.828, 0, 0)  
     (      -1.892,       4.828, 0, 0)  
     (      -1.892,       4.828, 0, 0)  
     (      -1.891,       4.828, 0, 0)  
     (      -1.890,       4.828, 0, 0)  
     (      -1.890,       4.829, 0, 0)  
     (      -1.890,       4.830, 0, 0)  
     (      -1.890,       4.830, 0, 0)  
     (      -1.889,       4.831, 0, 0)  
     (      -1.889,       4.831, 0, 0)  
     (      -1.887,       4.831, 0, 0)  
     (      -1.887,       4.831, 0, 0)  
     (      -1.887,       4.831, 0, 0)  

Shape:31 (Arc)  nVertices=78, nParts=1
  Bounds:(      -1.887,       4.831, 0, 0)
      to (      -1.847,       4.849, 0, 0)
     (      -1.887,       4.831, 0, 0) Ring 
     (      -1.886,       4.832, 0, 0)  
     (      -1.886,       4.832, 0, 0)  
     (      -1.886,       4.832, 0, 0)  
     (      -1.886,       4.832, 0, 0)  
     (      -1.885,       4.834, 0, 0)  
     (      -1.885,       4.834, 0, 0)  
     (      -1.885,       4.835, 0, 0)  
     (      -1.885,       4.835, 0, 0)  
     (      -1.885,       4.836, 0, 0)  
     (      -1.885,       4.836, 0, 0)  
     (      -1.884,       4.836, 0, 0)  
     (      -1.884,       4.836, 0, 0)  
     (      -1.883,       4.836, 0, 0)  
     (      -1.883,       4.838, 0, 0)  
     (      -1.882,       4.838, 0, 0)  
     (      -1.881,       4.838, 0, 0)  
     (      -1.881,       4.838, 0, 0)  
     (      -1.880,       4.839, 0, 0)  
     (      -1.879,       4.839, 0, 0)  
     (      -1.878,       4.839, 0, 0)  
     (      -1.878,       4.839, 0, 0)  
     (      -1.878,       4.839, 0, 0)  
     (      -1.877,       4.839, 0, 0)  
     (      -1.877,       4.840, 0, 0)  
     (      -1.876,       4.840, 0, 0)  
     (      -1.876,       4.840, 0, 0)  
     (      -1.875,       4.840, 0, 0)  
     (      -1.875,       4.840, 0, 0)  
     (      -1.875,       4.840, 0, 0)  
     (      -1.875,       4.841, 0, 0)  
     (      -1.874,       4.841, 0, 0)  
     (      -1.874,       4.841, 0, 0)  
     (      -1.874,       4.841, 0, 0)  
     (      -1.874,       4.842, 0, 0)  
     (      -1.874,       4.842, 0, 0)  
     (      -1.875,       4.842, 0, 0)  
     (      -1.874,       4.842, 0, 0)  
     (      -1.873,       4.843, 0, 0)  
     (      -1.873,       4.843, 0, 0)  
     (      -1.873,       4.843, 0, 0)  
     (      -1.872,       4.843, 0, 0)  
     (      -1.871,       4.844, 0, 0)  
     (      -1.871,       4.844, 0, 0)  
     (      -1.869,       4.844, 0, 0)  
     (      -1.869,       4.845, 0, 0)  
     (      -1.869,       4.845, 0, 0)  
     (      -1.868,       4.845, 0, 0)  
     (      -1.868,       4.845, 0, 0)  
     (      -1.867,       4.845, 0, 0)  
     (      -1.867,       4.845, 0, 0)  
     (      -1.866,       4.845, 0, 0)  
     (      -1.866,       4.845, 0, 0)  
     (      -1.865,       4.845, 0, 0)  
     (      -1.865,       4.845, 0, 0)  
     (      -1.863,       4.846, 0, 0)  
     (      -1.863,       4.846, 0, 0)  
     (      -1.863,       4.846, 0, 0)  
     (      -1.863,       4.847, 0, 0)  
     (      -1.863,       4.847, 0, 0)  
     (      -1.862,       4.847, 0, 0)  
     (      -1.861,       4.847, 0, 0)  
     (      -1.861,       4.847, 0, 0)  
     (      -1.861,       4.847, 0, 0)  
     (      -1.860,       4.848, 0, 0)  
     (      -1.860,       4.848, 0, 0)  
     (      -1.859,       4.848, 0, 0)  
     (      -1.859,       4.848, 0, 0)  
     (      -1.858,       4.848, 0, 0)  
     (      -1.857,       4.848, 0, 0)  
     (      -1.856,       4.848, 0, 0)  
     (      -1.854,       4.848, 0, 0)  
     (      -1.853,       4.848, 0, 0)  
     (      -1.851,       4.848, 0, 0)  
     (      -1.849,       4.849, 0, 0)  
     (      -1.849,       4.849, 0, 0)  
     (      -1.848,       4.849, 0, 0)  
     (      -1.847,       4.849, 0, 0)  

Shape:32 (Arc)  nVertices=76, nParts=1
  Bounds:(      -1.847,       4.849, 0, 0)
      to (      -1.814,       4.867, 0, 0)
     (      -1.847,       4.849, 0, 0) Ring 
     (      -1.846,       4.849, 0, 0)  
     (      -1.844,       4.849, 0, 0)  
     (      -1.841,       4.849, 0, 0)  
     (      -1.841,       4.849, 0, 0)  
     (      -1.840,       4.849, 0, 0)  
     (      -1.840,       4.849, 0, 0)  
     (      -1.839,       4.849, 0, 0)  
     (      -1.838,       4.849, 0, 0)  
     (      -1.838,       4.850, 0, 0)  
     (      -1.837,       4.850, 0, 0)  
     (      -1.837,       4.850, 0, 0)  
     (      -1.837,       4.850, 0, 0)  
     (      -1.836,       4.851, 0, 0)  
     (      -1.836,       4.851, 0, 0)  
     (      -1.836,       4.851, 0, 0)  
     (      -1.835,       4.851, 0, 0)  
     (      -1.835,       4.851, 0, 0)  
     (      -1.835,       4.851, 0, 0)  
     (      -1.835,       4.852, 0, 0)  
     (      -1.835,       4.852, 0, 0)  
     (      -1.835,       4.852, 0, 0)  
     (      -1.836,       4.852, 0, 0)  
     (      -1.837,       4.852, 0, 0)  
     (      -1.837,       4.854, 0, 0)  
     (      -1.837,       4.854, 0, 0)  
     (      -1.836,       4.855, 0, 0)  
     (      -1.836,       4.855, 0, 0)  
     (      -1.836,       4.856, 0, 0)  
     (      -1.836,       4.856, 0, 0)  
     (      -1.835,       4.856, 0, 0)  
     (      -1.835,       4.857, 0, 0)  
     (      -1.835,       4.857, 0, 0)  
     (      -1.834,       4.857, 0, 0)  
     (      -1.834,       4.857, 0, 0)  
     (      -1.834,       4.858, 0, 0)  
     (      -1.834,       4.859, 0, 0)  
     (      -1.834,       4.860, 0, 0)  
     (      -1.832,       4.860, 0, 0)  
     (      -1.831,       4.862, 0, 0)  
     (      -1.831,       4.862, 0, 0)  
     (      -1.831,       4.862, 0, 0)  
     (      -1.830,       4.863, 0, 0)  
     (      -1.830,       4.863, 0, 0)  
     (      -1.829,       4.863, 0, 0)  
     (      -1.829,       4.863, 0, 0)  
     (      -1.828,       4.864, 0, 0)  
     (      -1.828,       4.864, 0, 0)  
     (      -1.828,       4.864, 0, 0)  
     (      -1.827,       4.864, 0, 0)  
     (      -1.827,       4.864, 0, 0)  
     (      -1.827,       4.864, 0, 0)  
     (      -1.826,       4.865, 0, 0)  
     (      -1.826,       4.865, 0, 0)  
     (      -1.825,       4.865, 0, 0)  
     (      -1.825,       4.865, 0, 0)  
     (      -1.825,       4.865, 0, 0)  
     (      -1.824,       4.865, 0, 0)  
     (      -1.824,       4.865, 0, 0)  
     (      -1.823,       4.865, 0, 0)  
     (      -1.823,       4.866, 0, 0)  
     (      -1.822,       4.866, 0, 0)  
     (      -1.822,       4.866, 0, 0)  
     (      -1.821,       4.866, 0, 0)  
     (      -1.820,       4.866, 0, 0)  
     (      -1.820,       4.866, 0, 0)  
     (      -1.820,       4.866, 0, 0)  
     (      -1.819,       4.867, 0, 0)  
     (      -1.818,       4.867, 0, 0)  
     (      -1.818,       4.867, 0, 0)  
     (      -1.817,       4.867, 0, 0)  
     (      -1.816,       4.867, 0, 0)  
     (      -1.815,       4.867, 0, 0)  
     (      -1.815,       4.867, 0, 0)  
     (      -1.814,       4.867, 0, 0)  
     (      -1.814,       4.867, 0, 0)  

Shape:33 (Arc)  nVertices=75, nParts=1
  Bounds:(      -1.814,       4.867, 0, 0)
      to (      -1.769,       4.876, 0, 0)
     (      -1.814,       4.867, 0, 0) Ring 
     (      -1.814,       4.868, 0, 0)  
     (      -1.814,       4.868, 0, 0)  
     (      -1.814,       4.868, 0, 0)  
     (      -1.814,       4.868, 0, 0)  
     (      -1.814,       4.869, 0, 0)  
     (      -1.814,       4.871, 0, 0)  
     (      -1.813,       4.871, 0, 0)  
     (      -1.813,       4.872, 0, 0)  
     (      -1.813,       4.872, 0, 0)  
     (      -1.812,       4.872, 0, 0)  
     (      -1.812,       4.872, 0, 0)  
     (      -1.811,       4.872, 0, 0)  
     (      -1.811,       4.873, 0, 0)  
     (      -1.810,       4.873, 0, 0)  
     (      -1.810,       4.873, 0, 0)  
     (      -1.810,       4.873, 0, 0)  
     (      -1.809,       4.874, 0, 0)  
     (      -1.808,       4.874, 0, 0)  
     (      -1.806,       4.874, 0, 0)  
     (      -1.805,       4.874, 0, 0)  
     (      -1.805,       4.874, 0, 0)  
     (      -1.804,       4.874, 0, 0)  
     (      -1.801,       4.874, 0, 0)  
     (      -1.800,       4.874, 0, 0)  
     (      -1.799,       4.874, 0, 0)  
     (      -1.798,       4.874, 0, 0)  
     (      -1.798,       4.874, 0, 0)  
     (      -1.798,       4.873, 0, 0)  
     (      -1.797,       4.873, 0, 0)  
     (      -1.796,       4.873, 0, 0)  
     (      -1.796,       4.873, 0, 0)  
     (      -1.794,       4.872, 0, 0)  
     (      -1.794,       4.872, 0, 0)  
     (      -1.793,       4.873, 0, 0)  
     (      -1.793,       4.873, 0, 0)  
     (      -1.792,       4.873, 0, 0)  
     (      -1.791,       4.873, 0, 0)  
     (      -1.791,       4.873, 0, 0)  
     (      -1.791,       4.873, 0, 0)  
     (      -1.790,       4.873, 0, 0)  
     (      -1.790,       4.873, 0, 0)  
     (      -1.789,       4.873, 0, 0)  
     (      -1.789,       4.873, 0, 0)  
     (      -1.789,       4.874, 0, 0)  
     (      -1.788,       4.874, 0, 0)  
     (      -1.788,       4.874, 0, 0)  
     (      -1.787,       4.874, 0, 0)  
     (      -1.786,       4.875, 0, 0)  
     (      -1.786,       4.875, 0, 0)  
     (      -1.785,       4.875, 0, 0)  
     (      -1.785,       4.875, 0, 0)  
     (      -1.785,       4.875, 0, 0)  
     (      -1.784,       4.875, 0, 0)  
     (      -1.783,       4.875, 0, 0)  
     (      -1.783,       4.875, 0, 0)  
     (      -1.783,       4.876, 0, 0)  
     (      -1.782,       4.876, 0, 0)  
     (      -1.781,       4.876, 0, 0)  
     (      -1.781,       4.876, 0, 0)  
     (      -1.780,       4.876, 0, 0)  
     (      -1.779,       4.876, 0, 0)  
     (      -1.779,       4.876, 0, 0)  
     (      -1.778,       4.876, 0, 0)  
     (      -1.778,       4.876, 0, 0)  
     (      -1.777,       4.876, 0, 0)  
     (      -1.776,       4.876, 0, 0)  
     (      -1.774,       4.876, 0, 0)  
     (      -1.773,       4.876, 0, 0)  
     (      -1.772,       4.876, 0, 0)  
     (      -1.770,       4.875, 0, 0)  
     (      -1.769,       4.876, 0, 0)  
     (      -1.769,       4.876, 0, 0)  
     (      -1.771,       4.876, 0, 0)  
     (      -1.771,       4.876, 0, 0)  

Shape:34 (Arc)  nVertices=78, nParts=1
  Bounds:(      -1.789,       4.876, 0, 0)
      to (      -1.771,       4.895, 0, 0)
     (      -1.771,       4.876, 0, 0) Ring 
     (      -1.772,       4.876, 0, 0)  
     (      -1.772,       4.876, 0, 0)  
     (      -1.772,       4.876, 0, 0)  
     (      -1.772,       4.876, 0, 0)  
     (      -1.773,       4.876, 0, 0)  
     (      -1.773,       4.876, 0, 0)  
     (      -1.774,       4.876, 0, 0)  
     (      -1.774,       4.877, 0, 0)  
     (      -1.774,       4.877, 0, 0)  
     (      -1.775,       4.877, 0, 0)  
     (      -1.775,       4.877, 0, 0)  
     (      -1.776,       4.877, 0, 0)  
     (      -1.777,       4.877, 0, 0)  
     (      -1.777,       4.877, 0, 0)  
     (      -1.777,       4.878, 0, 0)  
     (      -1.777,       4.878, 0, 0)  
     (      -1.777,       4.879, 0, 0)  
     (      -1.777,       4.879, 0, 0)  
     (      -1.777,       4.879, 0, 0)  
     (      -1.780,       4.880, 0, 0)  
     (      -1.780,       4.880, 0, 0)  
