Shapefile Type: Arc   # of Shapes: 4286

     (      -1.639,       6.678, 0, 0)  
     (      -1.638,       6.678, 0, 0)  
     (      -1.637,       6.678, 0, 0)  
     (      -1.637,       6.678, 0, 0)  
     (      -1.637,       6.678, 0, 0)  
     (      -1.637,       6.678, 0, 0)  
     (      -1.636,       6.678, 0, 0)  
     (      -1.636,       6.678, 0, 0)  
     (      -1.636,       6.679, 0, 0)  
     (      -1.635,       6.679, 0, 0)  
     (      -1.635,       6.680, 0, 0)  
     (      -1.634,       6.679, 0, 0)  
     (      -1.634,       6.679, 0, 0)  
     (      -1.634,       6.678, 0, 0)  
     (      -1.634,       6.677, 0, 0)  
     (      -1.634,       6.677, 0, 0)  
     (      -1.633,       6.677, 0, 0)  
     (      -1.633,       6.677, 0, 0)  
     (      -1.633,       6.677, 0, 0)  
     (      -1.632,       6.675, 0, 0)  
     (      -1.631,       6.674, 0, 0)  
     (      -1.631,       6.673, 0, 0)  
     (      -1.630,       6.673, 0, 0)  
     (      -1.628,       6.673, 0, 0)  
     (      -1.628,       6.673, 0, 0)  
     (      -1.627,       6.673, 0, 0)  
     (      -1.627,       6.672, 0, 0)  
     (      -1.625,       6.669, 0, 0)  

Shape:219 (Arc)  nVertices=6, nParts=1
  Bounds:(      -1.637,       7.484, 0, 0)
      to (      -1.578,       7.509, 0, 0)
     (      -1.637,       7.484, 0, 0) Ring 
     (      -1.620,       7.489, 0, 0)  
     (      -1.610,       7.493, 0, 0)  
     (      -1.597,       7.499, 0, 0)  
     (      -1.584,       7.504, 0, 0)  
     (      -1.578,       7.509, 0, 0)  

Shape:220 (Arc)  nVertices=2, nParts=1
  Bounds:(      -1.636,       7.142, 0, 0)
      to (      -1.623,       7.142, 0, 0)
     (      -1.623,       7.142, 0, 0) Ring 
     (      -1.636,       7.142, 0, 0)  

Shape:221 (Arc)  nVertices=14, nParts=1
  Bounds:(      -1.633,       6.677, 0, 0)
      to (      -1.626,       6.682, 0, 0)
     (      -1.626,       6.682, 0, 0) Ring 
     (      -1.627,       6.681, 0, 0)  
     (      -1.629,       6.678, 0, 0)  
     (      -1.629,       6.678, 0, 0)  
     (      -1.630,       6.678, 0, 0)  
     (      -1.631,       6.679, 0, 0)  
     (      -1.632,       6.679, 0, 0)  
     (      -1.632,       6.679, 0, 0)  
     (      -1.633,       6.679, 0, 0)  
     (      -1.633,       6.679, 0, 0)  
     (      -1.633,       6.678, 0, 0)  
     (      -1.633,       6.678, 0, 0)  
     (      -1.633,       6.678, 0, 0)  
     (      -1.633,       6.677, 0, 0)  

Shape:222 (Arc)  nVertices=12, nParts=1
  Bounds:(      -1.631,       6.698, 0, 0)
      to (      -1.631,       6.699, 0, 0)
     (      -1.631,       6.698, 0, 0) Ring 
     (      -1.631,       6.698, 0, 0)  
     (      -1.631,       6.698, 0, 0)  
     (      -1.631,       6.698, 0, 0)  
     (      -1.631,       6.699, 0, 0)  
     (      -1.631,       6.699, 0, 0)  
     (      -1.631,       6.699, 0, 0)  
     (      -1.631,       6.699, 0, 0)  
     (      -1.631,       6.699, 0, 0)  
     (      -1.631,       6.699, 0, 0)  
     (      -1.631,       6.699, 0, 0)  
     (      -1.631,       6.698, 0, 0)  

Shape:223 (Arc)  nVertices=45, nParts=1
  Bounds:(      -1.631,       6.687, 0, 0)
      to (      -1.623,       6.700, 0, 0)
     (      -1.631,       6.699, 0, 0) Ring 
     (      -1.631,       6.699, 0, 0)  
     (      -1.631,       6.699, 0, 0)  
     (      -1.631,       6.699, 0, 0)  
     (      -1.630,       6.699, 0, 0)  
     (      -1.630,       6.699, 0, 0)  
     (      -1.630,       6.699, 0, 0)  
     (      -1.630,       6.699, 0, 0)  
     (      -1.630,       6.700, 0, 0)  
     (      -1.630,       6.700, 0, 0)  
     (      -1.629,       6.700, 0, 0)  
     (      -1.628,       6.700, 0, 0)  
     (      -1.627,       6.700, 0, 0)  
     (      -1.627,       6.700, 0, 0)  
     (      -1.627,       6.700, 0, 0)  
     (      -1.626,       6.700, 0, 0)  
     (      -1.626,       6.699, 0, 0)  
     (      -1.625,       6.699, 0, 0)  
     (      -1.625,       6.698, 0, 0)  
     (      -1.625,       6.698, 0, 0)  
     (      -1.625,       6.698, 0, 0)  
     (      -1.625,       6.698, 0, 0)  
     (      -1.624,       6.698, 0, 0)  
     (      -1.624,       6.697, 0, 0)  
     (      -1.624,       6.697, 0, 0)  
     (      -1.624,       6.696, 0, 0)  
     (      -1.624,       6.696, 0, 0)  
     (      -1.623,       6.695, 0, 0)  
     (      -1.623,       6.695, 0, 0)  
     (      -1.623,       6.694, 0, 0)  
     (      -1.623,       6.694, 0, 0)  
     (      -1.623,       6.694, 0, 0)  
     (      -1.623,       6.694, 0, 0)  
     (      -1.623,       6.694, 0, 0)  
     (      -1.624,       6.694, 0, 0)  
     (      -1.624,       6.694, 0, 0)  
     (      -1.624,       6.693, 0, 0)  
     (      -1.625,       6.693, 0, 0)  
     (      -1.625,       6.693, 0, 0)  
     (      -1.625,       6.693, 0, 0)  
     (      -1.625,       6.692, 0, 0)  
     (      -1.623,       6.690, 0, 0)  
     (      -1.623,       6.689, 0, 0)  
     (      -1.623,       6.689, 0, 0)  
     (      -1.623,       6.687, 0, 0)  

Shape:224 (Arc)  nVertices=11, nParts=1
  Bounds:(      -1.631,       6.700, 0, 0)
      to (      -1.629,       6.703, 0, 0)
     (      -1.629,       6.700, 0, 0) Ring 
     (      -1.629,       6.701, 0, 0)  
     (      -1.629,       6.701, 0, 0)  
     (      -1.629,       6.701, 0, 0)  
     (      -1.629,       6.702, 0, 0)  
     (      -1.629,       6.702, 0, 0)  
     (      -1.630,       6.702, 0, 0)  
     (      -1.630,       6.702, 0, 0)  
     (      -1.630,       6.702, 0, 0)  
     (      -1.630,       6.702, 0, 0)  
     (      -1.631,       6.703, 0, 0)  

Shape:225 (Arc)  nVertices=6, nParts=1
  Bounds:(      -1.629,       6.712, 0, 0)
      to (      -1.628,       6.715, 0, 0)
     (      -1.628,       6.712, 0, 0) Ring 
     (      -1.628,       6.712, 0, 0)  
     (      -1.628,       6.712, 0, 0)  
     (      -1.628,       6.713, 0, 0)  
     (      -1.628,       6.714, 0, 0)  
     (      -1.629,       6.715, 0, 0)  

Shape:226 (Arc)  nVertices=14, nParts=1
  Bounds:(      -1.628,       6.711, 0, 0)
      to (      -1.627,       6.712, 0, 0)
     (      -1.628,       6.712, 0, 0) Ring 
     (      -1.628,       6.711, 0, 0)  
     (      -1.628,       6.711, 0, 0)  
     (      -1.628,       6.711, 0, 0)  
     (      -1.628,       6.711, 0, 0)  
     (      -1.628,       6.711, 0, 0)  
     (      -1.628,       6.711, 0, 0)  
     (      -1.627,       6.711, 0, 0)  
     (      -1.627,       6.711, 0, 0)  
     (      -1.628,       6.712, 0, 0)  
     (      -1.628,       6.712, 0, 0)  
     (      -1.628,       6.712, 0, 0)  
     (      -1.628,       6.712, 0, 0)  
     (      -1.628,       6.712, 0, 0)  

Shape:227 (Arc)  nVertices=8, nParts=1
  Bounds:(      -1.628,       6.669, 0, 0)
      to (      -1.618,       6.669, 0, 0)
     (      -1.618,       6.669, 0, 0) Ring 
     (      -1.618,       6.669, 0, 0)  
     (      -1.618,       6.669, 0, 0)  
     (      -1.618,       6.669, 0, 0)  
     (      -1.620,       6.669, 0, 0)  
     (      -1.622,       6.669, 0, 0)  
     (      -1.625,       6.669, 0, 0)  
     (      -1.628,       6.669, 0, 0)  

Shape:228 (Arc)  nVertices=10, nParts=1
  Bounds:(      -1.628,       6.699, 0, 0)
      to (      -1.622,       6.711, 0, 0)
     (      -1.628,       6.711, 0, 0) Ring 
     (      -1.628,       6.710, 0, 0)  
     (      -1.627,       6.709, 0, 0)  
     (      -1.627,       6.708, 0, 0)  
     (      -1.625,       6.703, 0, 0)  
     (      -1.625,       6.702, 0, 0)  
     (      -1.625,       6.702, 0, 0)  
     (      -1.624,       6.701, 0, 0)  
     (      -1.624,       6.701, 0, 0)  
     (      -1.622,       6.699, 0, 0)  

Shape:229 (Arc)  nVertices=2, nParts=1
  Bounds:(      -1.628,       6.710, 0, 0)
      to (      -1.628,       6.711, 0, 0)
     (      -1.628,       6.711, 0, 0) Ring 
     (      -1.628,       6.710, 0, 0)  

Shape:230 (Arc)  nVertices=30, nParts=1
  Bounds:(      -1.628,       6.701, 0, 0)
      to (      -1.599,       6.714, 0, 0)
     (      -1.621,       6.702, 0, 0) Ring 
     (      -1.621,       6.702, 0, 0)  
     (      -1.621,       6.703, 0, 0)  
     (      -1.620,       6.703, 0, 0)  
     (      -1.619,       6.702, 0, 0)  
     (      -1.617,       6.701, 0, 0)  
     (      -1.617,       6.702, 0, 0)  
     (      -1.612,       6.704, 0, 0)  
     (      -1.612,       6.704, 0, 0)  
     (      -1.611,       6.705, 0, 0)  
     (      -1.610,       6.707, 0, 0)  
     (      -1.609,       6.707, 0, 0)  
     (      -1.607,       6.708, 0, 0)  
     (      -1.606,       6.708, 0, 0)  
     (      -1.603,       6.709, 0, 0)  
     (      -1.601,       6.709, 0, 0)  
     (      -1.599,       6.709, 0, 0)  
     (      -1.599,       6.711, 0, 0)  
     (      -1.600,       6.711, 0, 0)  
     (      -1.603,       6.714, 0, 0)  
     (      -1.603,       6.714, 0, 0)  
     (      -1.607,       6.714, 0, 0)  
     (      -1.618,       6.713, 0, 0)  
     (      -1.619,       6.713, 0, 0)  
     (      -1.623,       6.711, 0, 0)  
     (      -1.625,       6.711, 0, 0)  
     (      -1.626,       6.710, 0, 0)  
     (      -1.626,       6.711, 0, 0)  
     (      -1.627,       6.711, 0, 0)  
     (      -1.628,       6.711, 0, 0)  

Shape:231 (Arc)  nVertices=16, nParts=1
  Bounds:(      -1.627,       6.689, 0, 0)
      to (      -1.607,       6.709, 0, 0)
     (      -1.612,       6.689, 0, 0) Ring 
     (      -1.612,       6.690, 0, 0)  
     (      -1.614,       6.694, 0, 0)  
     (      -1.612,       6.695, 0, 0)  
     (      -1.609,       6.695, 0, 0)  
     (      -1.607,       6.694, 0, 0)  
     (      -1.607,       6.697, 0, 0)  
     (      -1.609,       6.700, 0, 0)  
     (      -1.611,       6.699, 0, 0)  
     (      -1.612,       6.699, 0, 0)  
     (      -1.613,       6.699, 0, 0)  
     (      -1.614,       6.700, 0, 0)  
     (      -1.617,       6.702, 0, 0)  
     (      -1.619,       6.704, 0, 0)  
     (      -1.623,       6.708, 0, 0)  
     (      -1.627,       6.709, 0, 0)  

Shape:232 (Arc)  nVertices=5, nParts=1
  Bounds:(      -1.626,       6.699, 0, 0)
      to (      -1.624,       6.701, 0, 0)
     (      -1.624,       6.701, 0, 0) Ring 
     (      -1.624,       6.700, 0, 0)  
     (      -1.625,       6.700, 0, 0)  
     (      -1.625,       6.700, 0, 0)  
     (      -1.626,       6.699, 0, 0)  

Shape:233 (Arc)  nVertices=111, nParts=1
  Bounds:(      -1.625,       6.702, 0, 0)
      to (      -1.392,       6.867, 0, 0)
     (      -1.392,       6.867, 0, 0) Ring 
     (      -1.393,       6.864, 0, 0)  
     (      -1.395,       6.857, 0, 0)  
     (      -1.396,       6.850, 0, 0)  
     (      -1.398,       6.849, 0, 0)  
     (      -1.404,       6.848, 0, 0)  
     (      -1.408,       6.846, 0, 0)  
     (      -1.414,       6.841, 0, 0)  
     (      -1.415,       6.839, 0, 0)  
     (      -1.416,       6.837, 0, 0)  
     (      -1.419,       6.836, 0, 0)  
     (      -1.419,       6.836, 0, 0)  
     (      -1.421,       6.831, 0, 0)  
     (      -1.421,       6.830, 0, 0)  
     (      -1.421,       6.829, 0, 0)  
     (      -1.422,       6.825, 0, 0)  
     (      -1.421,       6.823, 0, 0)  
     (      -1.422,       6.821, 0, 0)  
     (      -1.423,       6.820, 0, 0)  
     (      -1.423,       6.819, 0, 0)  
     (      -1.424,       6.817, 0, 0)  
     (      -1.425,       6.815, 0, 0)  
     (      -1.426,       6.814, 0, 0)  
     (      -1.428,       6.813, 0, 0)  
     (      -1.431,       6.809, 0, 0)  
     (      -1.433,       6.807, 0, 0)  
     (      -1.434,       6.805, 0, 0)  
     (      -1.436,       6.801, 0, 0)  
     (      -1.439,       6.799, 0, 0)  
     (      -1.440,       6.796, 0, 0)  
     (      -1.441,       6.796, 0, 0)  
     (      -1.443,       6.794, 0, 0)  
     (      -1.446,       6.795, 0, 0)  
     (      -1.449,       6.794, 0, 0)  
     (      -1.454,       6.793, 0, 0)  
     (      -1.455,       6.790, 0, 0)  
     (      -1.458,       6.788, 0, 0)  
     (      -1.460,       6.791, 0, 0)  
     (      -1.464,       6.791, 0, 0)  
     (      -1.466,       6.793, 0, 0)  
     (      -1.469,       6.793, 0, 0)  
     (      -1.469,       6.799, 0, 0)  
     (      -1.470,       6.801, 0, 0)  
     (      -1.472,       6.804, 0, 0)  
     (      -1.473,       6.805, 0, 0)  
     (      -1.474,       6.807, 0, 0)  
     (      -1.474,       6.810, 0, 0)  
     (      -1.474,       6.812, 0, 0)  
     (      -1.478,       6.814, 0, 0)  
     (      -1.479,       6.817, 0, 0)  
     (      -1.484,       6.818, 0, 0)  
     (      -1.485,       6.818, 0, 0)  
     (      -1.490,       6.820, 0, 0)  
     (      -1.493,       6.821, 0, 0)  
     (      -1.497,       6.828, 0, 0)  
     (      -1.503,       6.831, 0, 0)  
     (      -1.507,       6.834, 0, 0)  
     (      -1.510,       6.836, 0, 0)  
     (      -1.510,       6.836, 0, 0)  
     (      -1.513,       6.836, 0, 0)  
     (      -1.516,       6.836, 0, 0)  
     (      -1.520,       6.832, 0, 0)  
     (      -1.520,       6.831, 0, 0)  
     (      -1.520,       6.829, 0, 0)  
     (      -1.524,       6.824, 0, 0)  
     (      -1.524,       6.824, 0, 0)  
     (      -1.529,       6.818, 0, 0)  
     (      -1.534,       6.814, 0, 0)  
     (      -1.534,       6.814, 0, 0)  
     (      -1.537,       6.810, 0, 0)  
     (      -1.541,       6.806, 0, 0)  
     (      -1.550,       6.802, 0, 0)  
     (      -1.551,       6.801, 0, 0)  
     (      -1.555,       6.801, 0, 0)  
     (      -1.555,       6.800, 0, 0)  
     (      -1.558,       6.795, 0, 0)  
     (      -1.558,       6.795, 0, 0)  
     (      -1.563,       6.791, 0, 0)  
     (      -1.563,       6.791, 0, 0)  
     (      -1.568,       6.786, 0, 0)  
     (      -1.574,       6.783, 0, 0)  
     (      -1.580,       6.780, 0, 0)  
     (      -1.589,       6.775, 0, 0)  
     (      -1.590,       6.774, 0, 0)  
     (      -1.594,       6.772, 0, 0)  
     (      -1.598,       6.761, 0, 0)  
     (      -1.599,       6.756, 0, 0)  
     (      -1.599,       6.756, 0, 0)  
     (      -1.600,       6.754, 0, 0)  
     (      -1.601,       6.754, 0, 0)  
     (      -1.605,       6.752, 0, 0)  
     (      -1.605,       6.751, 0, 0)  
     (      -1.609,       6.748, 0, 0)  
     (      -1.609,       6.748, 0, 0)  
     (      -1.612,       6.746, 0, 0)  
     (      -1.612,       6.746, 0, 0)  
     (      -1.613,       6.738, 0, 0)  
     (      -1.614,       6.738, 0, 0)  
     (      -1.616,       6.732, 0, 0)  
     (      -1.616,       6.731, 0, 0)  
     (      -1.618,       6.723, 0, 0)  
     (      -1.623,       6.717, 0, 0)  
     (      -1.623,       6.712, 0, 0)  
     (      -1.623,       6.711, 0, 0)  
     (      -1.623,       6.711, 0, 0)  
     (      -1.623,       6.708, 0, 0)  
     (      -1.623,       6.707, 0, 0)  
     (      -1.623,       6.707, 0, 0)  
     (      -1.625,       6.704, 0, 0)  
     (      -1.625,       6.703, 0, 0)  
     (      -1.625,       6.702, 0, 0)  

Shape:234 (Arc)  nVertices=8, nParts=1
  Bounds:(      -1.625,       6.701, 0, 0)
      to (      -1.621,       6.704, 0, 0)
     (      -1.625,       6.702, 0, 0) Ring 
     (      -1.624,       6.702, 0, 0)  
     (      -1.624,       6.703, 0, 0)  
     (      -1.623,       6.704, 0, 0)  
     (      -1.623,       6.702, 0, 0)  
     (      -1.622,       6.703, 0, 0)  
     (      -1.621,       6.702, 0, 0)  
     (      -1.621,       6.701, 0, 0)  

Shape:235 (Arc)  nVertices=29, nParts=1
  Bounds:(      -1.625,       6.687, 0, 0)
      to (      -1.621,       6.698, 0, 0)
     (      -1.625,       6.698, 0, 0) Ring 
     (      -1.624,       6.698, 0, 0)  
     (      -1.623,       6.696, 0, 0)  
     (      -1.623,       6.695, 0, 0)  
     (      -1.623,       6.695, 0, 0)  
     (      -1.623,       6.695, 0, 0)  
     (      -1.623,       6.695, 0, 0)  
     (      -1.624,       6.694, 0, 0)  
     (      -1.624,       6.694, 0, 0)  
     (      -1.623,       6.694, 0, 0)  
     (      -1.623,       6.694, 0, 0)  
     (      -1.623,       6.693, 0, 0)  
     (      -1.623,       6.692, 0, 0)  
     (      -1.623,       6.691, 0, 0)  
     (      -1.623,       6.691, 0, 0)  
     (      -1.623,       6.691, 0, 0)  
     (      -1.623,       6.691, 0, 0)  
     (      -1.623,       6.691, 0, 0)  
     (      -1.622,       6.690, 0, 0)  
     (      -1.622,       6.690, 0, 0)  
     (      -1.623,       6.690, 0, 0)  
     (      -1.623,       6.690, 0, 0)  
     (      -1.623,       6.690, 0, 0)  
     (      -1.622,       6.690, 0, 0)  
     (      -1.622,       6.690, 0, 0)  
     (      -1.622,       6.690, 0, 0)  
     (      -1.621,       6.690, 0, 0)  
     (      -1.622,       6.689, 0, 0)  
     (      -1.622,       6.687, 0, 0)  

Shape:236 (Arc)  nVertices=8, nParts=1
  Bounds:(      -1.624,       6.689, 0, 0)
      to (      -1.617,       6.698, 0, 0)
     (      -1.624,       6.698, 0, 0) Ring 
     (      -1.623,       6.697, 0, 0)  
     (      -1.622,       6.697, 0, 0)  
     (      -1.622,       6.697, 0, 0)  
     (      -1.621,       6.697, 0, 0)  
     (      -1.620,       6.696, 0, 0)  
     (      -1.619,       6.692, 0, 0)  
     (      -1.617,       6.689, 0, 0)  

Shape:237 (Arc)  nVertices=494, nParts=1
  Bounds:(      -1.624,       5.708, 0, 0)
      to (      -0.300,       6.727, 0, 0)
     (      -1.622,       6.680, 0, 0) Ring 
     (      -1.623,       6.680, 0, 0)  
     (      -1.623,       6.681, 0, 0)  
     (      -1.623,       6.682, 0, 0)  
     (      -1.623,       6.685, 0, 0)  
     (      -1.624,       6.686, 0, 0)  
     (      -1.623,       6.687, 0, 0)  
     (      -1.623,       6.687, 0, 0)  
     (      -1.622,       6.687, 0, 0)  
     (      -1.622,       6.687, 0, 0)  
     (      -1.621,       6.687, 0, 0)  
     (      -1.620,       6.687, 0, 0)  
     (      -1.620,       6.687, 0, 0)  
     (      -1.620,       6.687, 0, 0)  
     (      -1.619,       6.687, 0, 0)  
     (      -1.619,       6.687, 0, 0)  
     (      -1.619,       6.687, 0, 0)  
     (      -1.618,       6.687, 0, 0)  
     (      -1.618,       6.688, 0, 0)  
     (      -1.619,       6.688, 0, 0)  
     (      -1.619,       6.688, 0, 0)  
     (      -1.618,       6.689, 0, 0)  
     (      -1.617,       6.689, 0, 0)  
     (      -1.616,       6.689, 0, 0)  
     (      -1.616,       6.689, 0, 0)  
     (      -1.615,       6.689, 0, 0)  
     (      -1.613,       6.689, 0, 0)  
     (      -1.612,       6.689, 0, 0)  
     (      -1.608,       6.690, 0, 0)  
     (      -1.607,       6.690, 0, 0)  
     (      -1.606,       6.690, 0, 0)  
     (      -1.604,       6.689, 0, 0)  
     (      -1.603,       6.689, 0, 0)  
     (      -1.602,       6.689, 0, 0)  
     (      -1.600,       6.689, 0, 0)  
     (      -1.596,       6.689, 0, 0)  
     (      -1.586,       6.688, 0, 0)  
     (      -1.586,       6.688, 0, 0)  
     (      -1.580,       6.687, 0, 0)  
     (      -1.578,       6.687, 0, 0)  
     (      -1.575,       6.687, 0, 0)  
     (      -1.574,       6.687, 0, 0)  
     (      -1.573,       6.687, 0, 0)  
     (      -1.571,       6.687, 0, 0)  
     (      -1.570,       6.687, 0, 0)  
     (      -1.568,       6.687, 0, 0)  
     (      -1.566,       6.688, 0, 0)  
     (      -1.565,       6.688, 0, 0)  
     (      -1.565,       6.688, 0, 0)  
     (      -1.564,       6.688, 0, 0)  
     (      -1.563,       6.689, 0, 0)  
     (      -1.561,       6.689, 0, 0)  
     (      -1.555,       6.691, 0, 0)  
     (      -1.550,       6.692, 0, 0)  
     (      -1.549,       6.693, 0, 0)  
     (      -1.548,       6.693, 0, 0)  
     (      -1.547,       6.693, 0, 0)  
     (      -1.545,       6.694, 0, 0)  
     (      -1.544,       6.694, 0, 0)  
     (      -1.543,       6.695, 0, 0)  
     (      -1.542,       6.695, 0, 0)  
     (      -1.541,       6.696, 0, 0)  
     (      -1.540,       6.697, 0, 0)  
     (      -1.540,       6.697, 0, 0)  
     (      -1.539,       6.697, 0, 0)  
     (      -1.539,       6.698, 0, 0)  
     (      -1.525,       6.711, 0, 0)  
     (      -1.525,       6.712, 0, 0)  
     (      -1.524,       6.712, 0, 0)  
     (      -1.523,       6.712, 0, 0)  
     (      -1.521,       6.713, 0, 0)  
     (      -1.509,       6.715, 0, 0)  
     (      -1.506,       6.716, 0, 0)  
     (      -1.501,       6.717, 0, 0)  
     (      -1.472,       6.723, 0, 0)  
     (      -1.472,       6.722, 0, 0)  
     (      -1.471,       6.723, 0, 0)  
     (      -1.471,       6.723, 0, 0)  
     (      -1.459,       6.725, 0, 0)  
     (      -1.452,       6.726, 0, 0)  
     (      -1.451,       6.727, 0, 0)  
     (      -1.451,       6.727, 0, 0)  
     (      -1.450,       6.726, 0, 0)  
     (      -1.449,       6.726, 0, 0)  
     (      -1.449,       6.726, 0, 0)  
     (      -1.438,       6.719, 0, 0)  
     (      -1.428,       6.712, 0, 0)  
     (      -1.412,       6.702, 0, 0)  
     (      -1.411,       6.701, 0, 0)  
     (      -1.392,       6.685, 0, 0)  
     (      -1.387,       6.680, 0, 0)  
     (      -1.386,       6.679, 0, 0)  
     (      -1.381,       6.676, 0, 0)  
     (      -1.380,       6.676, 0, 0)  
     (      -1.378,       6.675, 0, 0)  
     (      -1.373,       6.671, 0, 0)  
     (      -1.370,       6.669, 0, 0)  
     (      -1.369,       6.668, 0, 0)  
     (      -1.368,       6.668, 0, 0)  
     (      -1.365,       6.666, 0, 0)  
     (      -1.364,       6.665, 0, 0)  
     (      -1.356,       6.660, 0, 0)  
     (      -1.355,       6.659, 0, 0)  
     (      -1.354,       6.659, 0, 0)  
     (      -1.353,       6.658, 0, 0)  
     (      -1.348,       6.651, 0, 0)  
     (      -1.336,       6.636, 0, 0)  
     (      -1.335,       6.635, 0, 0)  
     (      -1.335,       6.634, 0, 0)  
     (      -1.334,       6.634, 0, 0)  
     (      -1.333,       6.633, 0, 0)  
     (      -1.312,       6.628, 0, 0)  
     (      -1.308,       6.627, 0, 0)  
     (      -1.294,       6.624, 0, 0)  
     (      -1.293,       6.624, 0, 0)  
     (      -1.292,       6.623, 0, 0)  
     (      -1.284,       6.618, 0, 0)  
     (      -1.282,       6.616, 0, 0)  
     (      -1.281,       6.615, 0, 0)  
     (      -1.280,       6.615, 0, 0)  
     (      -1.279,       6.614, 0, 0)  
     (      -1.278,       6.614, 0, 0)  
     (      -1.273,       6.613, 0, 0)  
     (      -1.272,       6.613, 0, 0)  
     (      -1.271,       6.613, 0, 0)  
     (      -1.271,       6.613, 0, 0)  
     (      -1.270,       6.613, 0, 0)  
     (      -1.269,       6.613, 0, 0)  
     (      -1.268,       6.614, 0, 0)  
     (      -1.267,       6.614, 0, 0)  
     (      -1.266,       6.615, 0, 0)  
     (      -1.265,       6.615, 0, 0)  
     (      -1.264,       6.615, 0, 0)  
     (      -1.247,       6.612, 0, 0)  
     (      -1.243,       6.611, 0, 0)  
     (      -1.241,       6.611, 0, 0)  
     (      -1.240,       6.611, 0, 0)  
     (      -1.239,       6.611, 0, 0)  
     (      -1.239,       6.612, 0, 0)  
     (      -1.231,       6.619, 0, 0)  
     (      -1.230,       6.620, 0, 0)  
     (      -1.229,       6.620, 0, 0)  
     (      -1.229,       6.621, 0, 0)  
     (      -1.227,       6.621, 0, 0)  
     (      -1.219,       6.623, 0, 0)  
     (      -1.216,       6.624, 0, 0)  
     (      -1.215,       6.624, 0, 0)  
     (      -1.214,       6.624, 0, 0)  
     (      -1.212,       6.624, 0, 0)  
     (      -1.209,       6.625, 0, 0)  
     (      -1.208,       6.625, 0, 0)  
     (      -1.207,       6.625, 0, 0)  
     (      -1.207,       6.625, 0, 0)  
     (      -1.205,       6.625, 0, 0)  
     (      -1.200,       6.622, 0, 0)  
     (      -1.196,       6.621, 0, 0)  
     (      -1.190,       6.618, 0, 0)  
     (      -1.189,       6.618, 0, 0)  
     (      -1.188,       6.618, 0, 0)  
     (      -1.187,       6.618, 0, 0)  
     (      -1.156,       6.616, 0, 0)  
     (      -1.155,       6.615, 0, 0)  
     (      -1.154,       6.615, 0, 0)  
     (      -1.153,       6.615, 0, 0)  
     (      -1.152,       6.614, 0, 0)  
     (      -1.152,       6.614, 0, 0)  
     (      -1.143,       6.606, 0, 0)  
     (      -1.142,       6.605, 0, 0)  
     (      -1.136,       6.599, 0, 0)  
     (      -1.135,       6.598, 0, 0)  
     (      -1.134,       6.598, 0, 0)  
     (      -1.133,       6.597, 0, 0)  
     (      -1.120,       6.594, 0, 0)  
     (      -1.119,       6.594, 0, 0)  
     (      -1.118,       6.593, 0, 0)  
     (      -1.118,       6.593, 0, 0)  
     (      -1.115,       6.590, 0, 0)  
     (      -1.114,       6.589, 0, 0)  
     (      -1.113,       6.588, 0, 0)  
     (      -1.113,       6.588, 0, 0)  
     (      -1.112,       6.587, 0, 0)  
     (      -1.091,       6.584, 0, 0)  
     (      -1.089,       6.583, 0, 0)  
     (      -1.089,       6.583, 0, 0)  
     (      -1.088,       6.584, 0, 0)  
     (      -1.087,       6.584, 0, 0)  
     (      -1.087,       6.584, 0, 0)  
     (      -1.086,       6.585, 0, 0)  
     (      -1.075,       6.592, 0, 0)  
     (      -1.074,       6.592, 0, 0)  
     (      -1.073,       6.593, 0, 0)  
     (      -1.065,       6.596, 0, 0)  
     (      -1.063,       6.597, 0, 0)  
     (      -1.058,       6.598, 0, 0)  
     (      -1.049,       6.601, 0, 0)  
     (      -1.048,       6.602, 0, 0)  
     (      -1.047,       6.602, 0, 0)  
     (      -1.045,       6.604, 0, 0)  
     (      -1.040,       6.607, 0, 0)  
     (      -1.039,       6.608, 0, 0)  
     (      -1.038,       6.609, 0, 0)  
     (      -1.037,       6.609, 0, 0)  
     (      -1.036,       6.609, 0, 0)  
     (      -1.023,       6.609, 0, 0)  
     (      -1.022,       6.609, 0, 0)  
     (      -1.021,       6.609, 0, 0)  
     (      -1.019,       6.609, 0, 0)  
     (      -1.007,       6.604, 0, 0)  
     (      -1.005,       6.603, 0, 0)  
     (      -1.004,       6.603, 0, 0)  
     (      -0.994,       6.602, 0, 0)  
     (      -0.988,       6.601, 0, 0)  
     (      -0.986,       6.601, 0, 0)  
     (      -0.979,       6.600, 0, 0)  
     (      -0.977,       6.600, 0, 0)  
     (      -0.977,       6.600, 0, 0)  
     (      -0.976,       6.600, 0, 0)  
     (      -0.975,       6.600, 0, 0)  
     (      -0.974,       6.601, 0, 0)  
     (      -0.973,       6.602, 0, 0)  
     (      -0.970,       6.603, 0, 0)  
     (      -0.969,       6.603, 0, 0)  
     (      -0.968,       6.603, 0, 0)  
     (      -0.964,       6.603, 0, 0)  
     (      -0.955,       6.602, 0, 0)  
     (      -0.954,       6.602, 0, 0)  
     (      -0.948,       6.600, 0, 0)  
     (      -0.947,       6.600, 0, 0)  
     (      -0.946,       6.600, 0, 0)  
     (      -0.945,       6.600, 0, 0)  
     (      -0.928,       6.601, 0, 0)  
     (      -0.927,       6.601, 0, 0)  
