Shapefile Type: Arc   # of Shapes: 37

     (      -2.782,      10.043, 0, 0)  
     (      -2.782,      10.039, 0, 0)  
     (      -2.782,      10.035, 0, 0)  
     (      -2.782,      10.027, 0, 0)  
     (      -2.780,      10.025, 0, 0)  
     (      -2.778,      10.022, 0, 0)  
     (      -2.776,      10.020, 0, 0)  
     (      -2.776,      10.018, 0, 0)  

Shape:7 (Arc)  nVertices=3, nParts=1
  Bounds:(      -2.812,      10.998, 0, 0)
      to (      -2.753,      11.004, 0, 0)
     (      -2.753,      10.999, 0, 0) Ring 
     (      -2.762,      10.998, 0, 0)  
     (      -2.812,      11.004, 0, 0)  

Shape:8 (Arc)  nVertices=128, nParts=1
  Bounds:(      -2.790,       9.482, 0, 0)
      to (      -2.684,      10.018, 0, 0)
     (      -2.776,      10.018, 0, 0) Ring 
     (      -2.775,      10.012, 0, 0)  
     (      -2.774,      10.010, 0, 0)  
     (      -2.767,      10.000, 0, 0)  
     (      -2.764,       9.995, 0, 0)  
     (      -2.760,       9.991, 0, 0)  
     (      -2.755,       9.987, 0, 0)  
     (      -2.750,       9.983, 0, 0)  
     (      -2.749,       9.980, 0, 0)  
     (      -2.746,       9.969, 0, 0)  
     (      -2.743,       9.961, 0, 0)  
     (      -2.742,       9.958, 0, 0)  
     (      -2.744,       9.947, 0, 0)  
     (      -2.746,       9.945, 0, 0)  
     (      -2.751,       9.942, 0, 0)  
     (      -2.753,       9.938, 0, 0)  
     (      -2.758,       9.930, 0, 0)  
     (      -2.759,       9.926, 0, 0)  
     (      -2.761,       9.920, 0, 0)  
     (      -2.763,       9.913, 0, 0)  
     (      -2.763,       9.911, 0, 0)  
     (      -2.763,       9.909, 0, 0)  
     (      -2.763,       9.905, 0, 0)  
     (      -2.761,       9.900, 0, 0)  
     (      -2.761,       9.898, 0, 0)  
     (      -2.762,       9.894, 0, 0)  
     (      -2.762,       9.889, 0, 0)  
     (      -2.761,       9.884, 0, 0)  
     (      -2.758,       9.877, 0, 0)  
     (      -2.749,       9.857, 0, 0)  
     (      -2.744,       9.852, 0, 0)  
     (      -2.740,       9.848, 0, 0)  
     (      -2.737,       9.845, 0, 0)  
     (      -2.731,       9.838, 0, 0)  
     (      -2.728,       9.834, 0, 0)  
     (      -2.727,       9.830, 0, 0)  
     (      -2.727,       9.826, 0, 0)  
     (      -2.729,       9.819, 0, 0)  
     (      -2.733,       9.815, 0, 0)  
     (      -2.736,       9.814, 0, 0)  
     (      -2.740,       9.813, 0, 0)  
     (      -2.741,       9.812, 0, 0)  
     (      -2.745,       9.810, 0, 0)  
     (      -2.748,       9.808, 0, 0)  
     (      -2.750,       9.808, 0, 0)  
     (      -2.753,       9.806, 0, 0)  
     (      -2.755,       9.803, 0, 0)  
     (      -2.759,       9.800, 0, 0)  
     (      -2.759,       9.798, 0, 0)  
     (      -2.760,       9.794, 0, 0)  
     (      -2.761,       9.791, 0, 0)  
     (      -2.763,       9.789, 0, 0)  
     (      -2.765,       9.787, 0, 0)  
     (      -2.766,       9.785, 0, 0)  
     (      -2.767,       9.780, 0, 0)  
     (      -2.769,       9.775, 0, 0)  
     (      -2.770,       9.773, 0, 0)  
     (      -2.774,       9.769, 0, 0)  
     (      -2.776,       9.766, 0, 0)  
     (      -2.776,       9.762, 0, 0)  
     (      -2.778,       9.758, 0, 0)  
     (      -2.780,       9.755, 0, 0)  
     (      -2.786,       9.751, 0, 0)  
     (      -2.790,       9.748, 0, 0)  
     (      -2.790,       9.746, 0, 0)  
     (      -2.790,       9.743, 0, 0)  
     (      -2.789,       9.738, 0, 0)  
     (      -2.786,       9.731, 0, 0)  
     (      -2.783,       9.727, 0, 0)  
     (      -2.783,       9.725, 0, 0)  
     (      -2.784,       9.721, 0, 0)  
     (      -2.786,       9.712, 0, 0)  
     (      -2.787,       9.698, 0, 0)  
     (      -2.786,       9.694, 0, 0)  
     (      -2.784,       9.691, 0, 0)  
     (      -2.782,       9.689, 0, 0)  
     (      -2.781,       9.689, 0, 0)  
     (      -2.779,       9.688, 0, 0)  
     (      -2.774,       9.686, 0, 0)  
     (      -2.768,       9.684, 0, 0)  
     (      -2.765,       9.683, 0, 0)  
     (      -2.762,       9.683, 0, 0)  
     (      -2.759,       9.682, 0, 0)  
     (      -2.757,       9.680, 0, 0)  
     (      -2.756,       9.677, 0, 0)  
     (      -2.757,       9.673, 0, 0)  
     (      -2.756,       9.670, 0, 0)  
     (      -2.754,       9.652, 0, 0)  
     (      -2.752,       9.649, 0, 0)  
     (      -2.748,       9.646, 0, 0)  
     (      -2.746,       9.642, 0, 0)  
     (      -2.746,       9.638, 0, 0)  
     (      -2.747,       9.634, 0, 0)  
     (      -2.750,       9.631, 0, 0)  
     (      -2.753,       9.628, 0, 0)  
     (      -2.754,       9.624, 0, 0)  
     (      -2.757,       9.622, 0, 0)  
     (      -2.762,       9.617, 0, 0)  
     (      -2.763,       9.615, 0, 0)  
     (      -2.762,       9.611, 0, 0)  
     (      -2.763,       9.608, 0, 0)  
     (      -2.765,       9.608, 0, 0)  
     (      -2.770,       9.602, 0, 0)  
     (      -2.771,       9.600, 0, 0)  
     (      -2.772,       9.597, 0, 0)  
     (      -2.771,       9.592, 0, 0)  
     (      -2.771,       9.584, 0, 0)  
     (      -2.771,       9.581, 0, 0)  
     (      -2.771,       9.575, 0, 0)  
     (      -2.768,       9.569, 0, 0)  
     (      -2.763,       9.562, 0, 0)  
     (      -2.762,       9.557, 0, 0)  
     (      -2.760,       9.554, 0, 0)  
     (      -2.754,       9.549, 0, 0)  
     (      -2.748,       9.547, 0, 0)  
     (      -2.745,       9.545, 0, 0)  
     (      -2.718,       9.526, 0, 0)  
     (      -2.714,       9.524, 0, 0)  
     (      -2.711,       9.521, 0, 0)  
     (      -2.701,       9.511, 0, 0)  
     (      -2.697,       9.507, 0, 0)  
     (      -2.693,       9.503, 0, 0)  
     (      -2.689,       9.496, 0, 0)  
     (      -2.688,       9.492, 0, 0)  
     (      -2.685,       9.488, 0, 0)  
     (      -2.684,       9.486, 0, 0)  
     (      -2.684,       9.484, 0, 0)  
     (      -2.685,       9.482, 0, 0)  

Shape:9 (Arc)  nVertices=100, nParts=1
  Bounds:(      -2.780,       8.780, 0, 0)
      to (      -2.581,       9.135, 0, 0)
     (      -2.581,       8.780, 0, 0) Ring 
     (      -2.582,       8.785, 0, 0)  
     (      -2.585,       8.787, 0, 0)  
     (      -2.588,       8.788, 0, 0)  
     (      -2.598,       8.788, 0, 0)  
     (      -2.603,       8.788, 0, 0)  
     (      -2.606,       8.786, 0, 0)  
     (      -2.609,       8.783, 0, 0)  
     (      -2.611,       8.782, 0, 0)  
     (      -2.614,       8.782, 0, 0)  
     (      -2.616,       8.783, 0, 0)  
     (      -2.622,       8.789, 0, 0)  
     (      -2.626,       8.791, 0, 0)  
     (      -2.599,       8.822, 0, 0)  
     (      -2.598,       8.824, 0, 0)  
     (      -2.597,       8.828, 0, 0)  
     (      -2.598,       8.833, 0, 0)  
     (      -2.600,       8.838, 0, 0)  
     (      -2.605,       8.844, 0, 0)  
     (      -2.608,       8.848, 0, 0)  
     (      -2.611,       8.855, 0, 0)  
     (      -2.615,       8.863, 0, 0)  
     (      -2.618,       8.868, 0, 0)  
     (      -2.619,       8.870, 0, 0)  
     (      -2.621,       8.872, 0, 0)  
     (      -2.622,       8.875, 0, 0)  
     (      -2.623,       8.878, 0, 0)  
     (      -2.623,       8.882, 0, 0)  
     (      -2.622,       8.886, 0, 0)  
     (      -2.622,       8.887, 0, 0)  
     (      -2.622,       8.892, 0, 0)  
     (      -2.621,       8.897, 0, 0)  
     (      -2.617,       8.907, 0, 0)  
     (      -2.617,       8.912, 0, 0)  
     (      -2.617,       8.915, 0, 0)  
     (      -2.618,       8.916, 0, 0)  
     (      -2.618,       8.922, 0, 0)  
     (      -2.620,       8.924, 0, 0)  
     (      -2.625,       8.926, 0, 0)  
     (      -2.634,       8.931, 0, 0)  
     (      -2.639,       8.933, 0, 0)  
     (      -2.643,       8.935, 0, 0)  
     (      -2.648,       8.938, 0, 0)  
     (      -2.650,       8.942, 0, 0)  
     (      -2.651,       8.943, 0, 0)  
     (      -2.652,       8.945, 0, 0)  
     (      -2.652,       8.951, 0, 0)  
     (      -2.653,       8.954, 0, 0)  
     (      -2.654,       8.958, 0, 0)  
     (      -2.655,       8.966, 0, 0)  
     (      -2.656,       8.978, 0, 0)  
     (      -2.658,       8.984, 0, 0)  
     (      -2.658,       8.989, 0, 0)  
     (      -2.657,       8.991, 0, 0)  
     (      -2.656,       8.995, 0, 0)  
     (      -2.654,       9.003, 0, 0)  
     (      -2.654,       9.008, 0, 0)  
     (      -2.659,       9.013, 0, 0)  
     (      -2.664,       9.019, 0, 0)  
     (      -2.669,       9.020, 0, 0)  
     (      -2.670,       9.022, 0, 0)  
     (      -2.670,       9.023, 0, 0)  
     (      -2.676,       9.025, 0, 0)  
     (      -2.684,       9.024, 0, 0)  
     (      -2.691,       9.024, 0, 0)  
     (      -2.700,       9.027, 0, 0)  
     (      -2.708,       9.027, 0, 0)  
     (      -2.714,       9.030, 0, 0)  
     (      -2.722,       9.033, 0, 0)  
     (      -2.726,       9.032, 0, 0)  
     (      -2.729,       9.030, 0, 0)  
     (      -2.732,       9.030, 0, 0)  
     (      -2.741,       9.032, 0, 0)  
     (      -2.748,       9.032, 0, 0)  
     (      -2.753,       9.035, 0, 0)  
     (      -2.757,       9.037, 0, 0)  
     (      -2.759,       9.037, 0, 0)  
     (      -2.762,       9.038, 0, 0)  
     (      -2.764,       9.040, 0, 0)  
     (      -2.766,       9.046, 0, 0)  
     (      -2.769,       9.047, 0, 0)  
     (      -2.771,       9.047, 0, 0)  
     (      -2.773,       9.047, 0, 0)  
     (      -2.778,       9.058, 0, 0)  
     (      -2.780,       9.061, 0, 0)  
     (      -2.773,       9.072, 0, 0)  
     (      -2.769,       9.076, 0, 0)  
     (      -2.764,       9.083, 0, 0)  
     (      -2.762,       9.087, 0, 0)  
     (      -2.761,       9.091, 0, 0)  
     (      -2.761,       9.095, 0, 0)  
     (      -2.761,       9.099, 0, 0)  
     (      -2.764,       9.105, 0, 0)  
     (      -2.765,       9.110, 0, 0)  
     (      -2.765,       9.115, 0, 0)  
     (      -2.765,       9.118, 0, 0)  
     (      -2.765,       9.122, 0, 0)  
     (      -2.767,       9.128, 0, 0)  
     (      -2.771,       9.132, 0, 0)  
     (      -2.773,       9.135, 0, 0)  

Shape:10 (Arc)  nVertices=46, nParts=1
  Bounds:(      -2.765,       5.347, 0, 0)
      to (      -2.716,       5.589, 0, 0)
     (      -2.717,       5.347, 0, 0) Ring 
     (      -2.717,       5.352, 0, 0)  
     (      -2.716,       5.359, 0, 0)  
     (      -2.716,       5.366, 0, 0)  
     (      -2.716,       5.372, 0, 0)  
     (      -2.716,       5.379, 0, 0)  
     (      -2.716,       5.386, 0, 0)  
     (      -2.717,       5.392, 0, 0)  
     (      -2.719,       5.397, 0, 0)  
     (      -2.720,       5.402, 0, 0)  
     (      -2.723,       5.407, 0, 0)  
     (      -2.725,       5.411, 0, 0)  
     (      -2.727,       5.416, 0, 0)  
     (      -2.729,       5.420, 0, 0)  
     (      -2.732,       5.424, 0, 0)  
     (      -2.734,       5.429, 0, 0)  
     (      -2.734,       5.428, 0, 0)  
     (      -2.736,       5.432, 0, 0)  
     (      -2.737,       5.437, 0, 0)  
     (      -2.739,       5.442, 0, 0)  
     (      -2.742,       5.446, 0, 0)  
     (      -2.742,       5.452, 0, 0)  
     (      -2.744,       5.458, 0, 0)  
     (      -2.745,       5.464, 0, 0)  
     (      -2.747,       5.468, 0, 0)  
     (      -2.748,       5.474, 0, 0)  
     (      -2.749,       5.479, 0, 0)  
     (      -2.751,       5.485, 0, 0)  
     (      -2.752,       5.490, 0, 0)  
     (      -2.753,       5.496, 0, 0)  
     (      -2.754,       5.503, 0, 0)  
     (      -2.755,       5.508, 0, 0)  
     (      -2.756,       5.514, 0, 0)  
     (      -2.758,       5.519, 0, 0)  
     (      -2.759,       5.524, 0, 0)  
     (      -2.761,       5.529, 0, 0)  
     (      -2.763,       5.534, 0, 0)  
     (      -2.764,       5.540, 0, 0)  
     (      -2.765,       5.546, 0, 0)  
     (      -2.765,       5.553, 0, 0)  
     (      -2.765,       5.559, 0, 0)  
     (      -2.765,       5.566, 0, 0)  
     (      -2.765,       5.573, 0, 0)  
     (      -2.764,       5.579, 0, 0)  
     (      -2.763,       5.584, 0, 0)  
     (      -2.762,       5.589, 0, 0)  

Shape:11 (Arc)  nVertices=62, nParts=1
  Bounds:(      -2.734,       9.160, 0, 0)
      to (      -2.657,       9.482, 0, 0)
     (      -2.734,       9.160, 0, 0) Ring 
     (      -2.729,       9.166, 0, 0)  
     (      -2.727,       9.168, 0, 0)  
     (      -2.726,       9.170, 0, 0)  
     (      -2.725,       9.173, 0, 0)  
     (      -2.724,       9.175, 0, 0)  
     (      -2.721,       9.181, 0, 0)  
     (      -2.721,       9.184, 0, 0)  
     (      -2.719,       9.187, 0, 0)  
     (      -2.717,       9.192, 0, 0)  
     (      -2.664,       9.240, 0, 0)  
     (      -2.661,       9.243, 0, 0)  
     (      -2.659,       9.247, 0, 0)  
     (      -2.658,       9.252, 0, 0)  
     (      -2.657,       9.257, 0, 0)  
     (      -2.658,       9.260, 0, 0)  
     (      -2.659,       9.262, 0, 0)  
     (      -2.663,       9.264, 0, 0)  
     (      -2.665,       9.266, 0, 0)  
     (      -2.668,       9.273, 0, 0)  
     (      -2.672,       9.275, 0, 0)  
     (      -2.677,       9.281, 0, 0)  
     (      -2.681,       9.283, 0, 0)  
     (      -2.684,       9.285, 0, 0)  
     (      -2.686,       9.288, 0, 0)  
     (      -2.687,       9.287, 0, 0)  
     (      -2.692,       9.284, 0, 0)  
     (      -2.693,       9.284, 0, 0)  
     (      -2.697,       9.286, 0, 0)  
     (      -2.703,       9.286, 0, 0)  
     (      -2.706,       9.288, 0, 0)  
     (      -2.710,       9.290, 0, 0)  
     (      -2.712,       9.293, 0, 0)  
     (      -2.716,       9.297, 0, 0)  
     (      -2.717,       9.299, 0, 0)  
     (      -2.717,       9.301, 0, 0)  
     (      -2.718,       9.306, 0, 0)  
     (      -2.720,       9.312, 0, 0)  
     (      -2.721,       9.314, 0, 0)  
     (      -2.721,       9.320, 0, 0)  
     (      -2.687,       9.356, 0, 0)  
     (      -2.683,       9.359, 0, 0)  
     (      -2.680,       9.363, 0, 0)  
     (      -2.677,       9.367, 0, 0)  
     (      -2.676,       9.372, 0, 0)  
     (      -2.674,       9.384, 0, 0)  
     (      -2.673,       9.388, 0, 0)  
     (      -2.675,       9.397, 0, 0)  
     (      -2.677,       9.407, 0, 0)  
     (      -2.679,       9.411, 0, 0)  
     (      -2.680,       9.414, 0, 0)  
     (      -2.686,       9.423, 0, 0)  
     (      -2.687,       9.428, 0, 0)  
     (      -2.689,       9.433, 0, 0)  
     (      -2.690,       9.450, 0, 0)  
     (      -2.690,       9.454, 0, 0)  
     (      -2.689,       9.458, 0, 0)  
     (      -2.687,       9.466, 0, 0)  
     (      -2.685,       9.472, 0, 0)  
     (      -2.685,       9.475, 0, 0)  
     (      -2.684,       9.478, 0, 0)  
     (      -2.685,       9.482, 0, 0)  

Shape:12 (Arc)  nVertices=11, nParts=1
  Bounds:(      -2.705,      10.983, 0, 0)
      to (      -2.371,      10.996, 0, 0)
     (      -2.371,      10.986, 0, 0) Ring 
     (      -2.388,      10.985, 0, 0)  
     (      -2.433,      10.985, 0, 0)  
     (      -2.505,      10.983, 0, 0)  
     (      -2.532,      10.988, 0, 0)  
     (      -2.552,      10.989, 0, 0)  
     (      -2.595,      10.994, 0, 0)  
     (      -2.676,      10.994, 0, 0)  
     (      -2.698,      10.996, 0, 0)  
     (      -2.701,      10.995, 0, 0)  
     (      -2.705,      10.996, 0, 0)  

Shape:13 (Arc)  nVertices=2, nParts=1
  Bounds:(      -2.689,       9.482, 0, 0)
      to (      -2.685,       9.483, 0, 0)
     (      -2.685,       9.482, 0, 0) Ring 
     (      -2.689,       9.483, 0, 0)  

Shape:14 (Arc)  nVertices=9, nParts=1
  Bounds:(      -2.277,      10.977, 0, 0)
      to (      -1.966,      10.987, 0, 0)
     (      -1.966,      10.979, 0, 0) Ring 
     (      -1.978,      10.982, 0, 0)  
     (      -2.051,      10.977, 0, 0)  
     (      -2.096,      10.978, 0, 0)  
     (      -2.196,      10.983, 0, 0)  
     (      -2.204,      10.982, 0, 0)  
     (      -2.235,      10.986, 0, 0)  
     (      -2.260,      10.987, 0, 0)  
     (      -2.277,      10.987, 0, 0)  

Shape:15 (Arc)  nVertices=12, nParts=1
  Bounds:(      -1.817,      10.976, 0, 0)
      to (      -1.428,      11.017, 0, 0)
     (      -1.428,      11.015, 0, 0) Ring 
     (      -1.488,      11.017, 0, 0)  
     (      -1.588,      11.015, 0, 0)  
     (      -1.587,      11.001, 0, 0)  
     (      -1.593,      10.988, 0, 0)  
     (      -1.621,      10.989, 0, 0)  
     (      -1.631,      10.994, 0, 0)  
     (      -1.703,      10.984, 0, 0)  
     (      -1.742,      10.976, 0, 0)  
     (      -1.747,      10.979, 0, 0)  
     (      -1.791,      10.982, 0, 0)  
     (      -1.817,      10.982, 0, 0)  

Shape:16 (Arc)  nVertices=15, nParts=1
  Bounds:(      -1.428,      10.983, 0, 0)
      to (      -1.067,      11.015, 0, 0)
     (      -1.067,      11.001, 0, 0) Ring 
     (      -1.086,      11.001, 0, 0)  
     (      -1.120,      11.001, 0, 0)  
     (      -1.122,      10.983, 0, 0)  
     (      -1.152,      10.984, 0, 0)  
     (      -1.165,      10.986, 0, 0)  
     (      -1.195,      10.986, 0, 0)  
     (      -1.236,      10.990, 0, 0)  
     (      -1.310,      10.993, 0, 0)  
     (      -1.322,      10.991, 0, 0)  
     (      -1.350,      10.990, 0, 0)  
     (      -1.362,      10.991, 0, 0)  
     (      -1.377,      10.991, 0, 0)  
     (      -1.397,      10.990, 0, 0)  
     (      -1.428,      11.015, 0, 0)  

Shape:17 (Arc)  nVertices=6, nParts=1
  Bounds:(      -1.067,      10.991, 0, 0)
      to (      -0.935,      11.001, 0, 0)
     (      -0.935,      10.994, 0, 0) Ring 
     (      -0.974,      10.991, 0, 0)  
     (      -0.998,      10.991, 0, 0)  
     (      -1.029,      10.999, 0, 0)  
     (      -1.061,      11.001, 0, 0)  
     (      -1.067,      11.001, 0, 0)  

Shape:18 (Arc)  nVertices=11, nParts=1
  Bounds:(      -0.935,      10.959, 0, 0)
      to (      -0.858,      10.994, 0, 0)
     (      -0.858,      10.989, 0, 0) Ring 
     (      -0.873,      10.974, 0, 0)  
     (      -0.874,      10.969, 0, 0)  
     (      -0.879,      10.959, 0, 0)  
     (      -0.887,      10.960, 0, 0)  
     (      -0.891,      10.960, 0, 0)  
     (      -0.893,      10.962, 0, 0)  
     (      -0.903,      10.972, 0, 0)  
     (      -0.922,      10.974, 0, 0)  
     (      -0.924,      10.985, 0, 0)  
     (      -0.935,      10.994, 0, 0)  

Shape:19 (Arc)  nVertices=10, nParts=1
  Bounds:(      -0.858,      10.989, 0, 0)
      to (      -0.687,      10.993, 0, 0)
     (      -0.687,      10.991, 0, 0) Ring 
     (      -0.689,      10.991, 0, 0)  
     (      -0.732,      10.991, 0, 0)  
     (      -0.757,      10.990, 0, 0)  
     (      -0.765,      10.990, 0, 0)  
     (      -0.768,      10.992, 0, 0)  
     (      -0.792,      10.992, 0, 0)  
     (      -0.809,      10.993, 0, 0)  
     (      -0.837,      10.991, 0, 0)  
     (      -0.858,      10.989, 0, 0)  

Shape:20 (Arc)  nVertices=20, nParts=1
  Bounds:(      -0.689,      10.902, 0, 0)
      to (      -0.507,      10.993, 0, 0)
     (      -0.507,      10.993, 0, 0) Ring 
     (      -0.528,      10.985, 0, 0)  
     (      -0.538,      10.989, 0, 0)  
     (      -0.579,      10.972, 0, 0)  
     (      -0.596,      10.931, 0, 0)  
     (      -0.610,      10.904, 0, 0)  
     (      -0.621,      10.902, 0, 0)  
     (      -0.633,      10.936, 0, 0)  
     (      -0.640,      10.941, 0, 0)  
     (      -0.651,      10.945, 0, 0)  
     (      -0.652,      10.954, 0, 0)  
     (      -0.656,      10.957, 0, 0)  
     (      -0.661,      10.954, 0, 0)  
     (      -0.663,      10.948, 0, 0)  
     (      -0.667,      10.981, 0, 0)  
     (      -0.672,      10.983, 0, 0)  
     (      -0.679,      10.976, 0, 0)  
     (      -0.682,      10.975, 0, 0)  
     (      -0.689,      10.981, 0, 0)  
     (      -0.687,      10.991, 0, 0)  

Shape:21 (Arc)  nVertices=9, nParts=1
  Bounds:(      -0.476,      11.019, 0, 0)
      to (      -0.377,      11.120, 0, 0)
     (      -0.377,      11.116, 0, 0) Ring 
     (      -0.400,      11.120, 0, 0)  
     (      -0.434,      11.085, 0, 0)  
     (      -0.440,      11.068, 0, 0)  
     (      -0.439,      11.039, 0, 0)  
     (      -0.438,      11.030, 0, 0)  
     (      -0.450,      11.023, 0, 0)  
     (      -0.456,      11.019, 0, 0)  
     (      -0.476,      11.025, 0, 0)  

Shape:22 (Arc)  nVertices=14, nParts=1
  Bounds:(      -0.394,       5.608, 0, 0)
      to (      -0.086,       5.795, 0, 0)
     (      -0.394,       5.608, 0, 0) Ring 
     (      -0.300,       5.608, 0, 0)  
     (      -0.300,       5.795, 0, 0)  
     (      -0.199,       5.795, 0, 0)  
     (      -0.198,       5.669, 0, 0)  
     (      -0.162,       5.668, 0, 0)  
     (      -0.162,       5.666, 0, 0)  
     (      -0.152,       5.666, 0, 0)  
     (      -0.137,       5.665, 0, 0)  
     (      -0.125,       5.666, 0, 0)  
     (      -0.125,       5.668, 0, 0)  
     (      -0.093,       5.672, 0, 0)  
     (      -0.086,       5.672, 0, 0)  
     (      -0.394,       5.608, 0, 0)  

Shape:23 (Arc)  nVertices=25, nParts=1
  Bounds:(      -0.379,      11.068, 0, 0)
      to (      -0.151,      11.172, 0, 0)
     (      -0.151,      11.141, 0, 0) Ring 
     (      -0.160,      11.144, 0, 0)  
     (      -0.190,      11.152, 0, 0)  
     (      -0.213,      11.158, 0, 0)  
     (      -0.230,      11.162, 0, 0)  
     (      -0.264,      11.172, 0, 0)  
     (      -0.280,      11.169, 0, 0)  
     (      -0.282,      11.155, 0, 0)  
     (      -0.283,      11.153, 0, 0)  
     (      -0.285,      11.150, 0, 0)  
     (      -0.290,      11.151, 0, 0)  
     (      -0.289,      11.139, 0, 0)  
     (      -0.280,      11.137, 0, 0)  
     (      -0.274,      11.122, 0, 0)  
     (      -0.317,      11.108, 0, 0)  
     (      -0.329,      11.108, 0, 0)  
     (      -0.337,      11.104, 0, 0)  
     (      -0.349,      11.080, 0, 0)  
     (      -0.357,      11.076, 0, 0)  
     (      -0.360,      11.069, 0, 0)  
     (      -0.361,      11.068, 0, 0)  
     (      -0.362,      11.071, 0, 0)  
     (      -0.374,      11.093, 0, 0)  
     (      -0.379,      11.101, 0, 0)  
     (      -0.377,      11.116, 0, 0)  

Shape:24 (Arc)  nVertices=32, nParts=1
  Bounds:(      -0.151,      10.961, 0, 0)
      to (       0.031,      11.141, 0, 0)
     (      -0.001,      10.961, 0, 0) Ring 
     (       0.003,      10.964, 0, 0)  
     (       0.007,      10.967, 0, 0)  
     (       0.011,      10.970, 0, 0)  
     (       0.015,      10.973, 0, 0)  
     (       0.020,      10.975, 0, 0)  
     (       0.024,      10.977, 0, 0)  
     (       0.028,      10.981, 0, 0)  
     (       0.031,      10.984, 0, 0)  
     (       0.015,      11.091, 0, 0)  
     (       0.010,      11.093, 0, 0)  
     (       0.005,      11.095, 0, 0)  
     (       0.001,      11.097, 0, 0)  
     (      -0.005,      11.099, 0, 0)  
     (      -0.010,      11.101, 0, 0)  
     (      -0.016,      11.102, 0, 0)  
     (      -0.021,      11.104, 0, 0)  
     (      -0.028,      11.104, 0, 0)  
     (      -0.035,      11.105, 0, 0)  
     (      -0.041,      11.104, 0, 0)  
     (      -0.047,      11.103, 0, 0)  
     (      -0.051,      11.100, 0, 0)  
     (      -0.056,      11.098, 0, 0)  
     (      -0.061,      11.096, 0, 0)  
     (      -0.066,      11.094, 0, 0)  
     (      -0.071,      11.092, 0, 0)  
     (      -0.077,      11.092, 0, 0)  
     (      -0.084,      11.091, 0, 0)  
     (      -0.146,      11.126, 0, 0)  
     (      -0.148,      11.131, 0, 0)  
     (      -0.151,      11.139, 0, 0)  
     (      -0.151,      11.141, 0, 0)  

Shape:25 (Arc)  nVertices=57, nParts=1
  Bounds:(      -0.084,      10.516, 0, 0)
      to (       0.128,      10.793, 0, 0)
     (       0.128,      10.516, 0, 0) Ring 
     (       0.124,      10.518, 0, 0)  
     (       0.121,      10.522, 0, 0)  
     (       0.116,      10.524, 0, 0)  
     (       0.112,      10.527, 0, 0)  
     (       0.108,      10.530, 0, 0)  
     (       0.103,      10.532, 0, 0)  
     (       0.099,      10.535, 0, 0)  
     (       0.094,      10.537, 0, 0)  
     (       0.089,      10.539, 0, 0)  
     (       0.084,      10.541, 0, 0)  
     (       0.079,      10.543, 0, 0)  
     (       0.074,      10.545, 0, 0)  
     (       0.069,      10.548, 0, 0)  
     (       0.066,      10.551, 0, 0)  
     (       0.063,      10.555, 0, 0)  
     (       0.060,      10.559, 0, 0)  
     (       0.058,      10.564, 0, 0)  
     (       0.056,      10.569, 0, 0)  
     (       0.054,      10.574, 0, 0)  
     (       0.051,      10.578, 0, 0)  
     (       0.049,      10.582, 0, 0)  
     (       0.046,      10.586, 0, 0)  
     (       0.042,      10.589, 0, 0)  
     (       0.037,      10.591, 0, 0)  
     (       0.032,      10.593, 0, 0)  
     (       0.026,      10.595, 0, 0)  
     (       0.021,      10.596, 0, 0)  
     (       0.015,      10.598, 0, 0)  
     (       0.010,      10.600, 0, 0)  
     (       0.006,      10.602, 0, 0)  
     (       0.001,      10.605, 0, 0)  
     (      -0.002,      10.608, 0, 0)  
     (      -0.025,      10.621, 0, 0)  
     (      -0.032,      10.621, 0, 0)  
     (      -0.037,      10.622, 0, 0)  
     (      -0.044,      10.623, 0, 0)  
     (      -0.049,      10.624, 0, 0)  
     (      -0.055,      10.626, 0, 0)  
     (      -0.060,      10.628, 0, 0)  
     (      -0.064,      10.631, 0, 0)  
     (      -0.068,      10.634, 0, 0)  
     (      -0.072,      10.637, 0, 0)  
     (      -0.074,      10.641, 0, 0)  
     (      -0.077,      10.646, 0, 0)  
     (      -0.078,      10.651, 0, 0)  
     (      -0.080,      10.656, 0, 0)  
     (      -0.081,      10.661, 0, 0)  
     (      -0.081,      10.668, 0, 0)  
     (      -0.081,      10.674, 0, 0)  
     (      -0.082,      10.680, 0, 0)  
     (      -0.083,      10.686, 0, 0)  
     (      -0.083,      10.693, 0, 0)  
     (      -0.084,      10.699, 0, 0)  
     (      -0.056,      10.786, 0, 0)  
     (      -0.052,      10.789, 0, 0)  
     (      -0.049,      10.793, 0, 0)  

Shape:26 (Arc)  nVertices=50, nParts=1
  Bounds:(       0.128,      10.299, 0, 0)
      to (       0.380,      10.516, 0, 0)
     (       0.380,      10.308, 0, 0) Ring 
     (       0.374,      10.307, 0, 0)  
     (       0.368,      10.306, 0, 0)  
     (       0.361,      10.306, 0, 0)  
     (       0.355,      10.307, 0, 0)  
     (       0.350,      10.305, 0, 0)  
     (       0.346,      10.303, 0, 0)  
     (       0.342,      10.299, 0, 0)  
     (       0.336,      10.299, 0, 0)  
     (       0.330,      10.299, 0, 0)  
     (       0.325,      10.301, 0, 0)  
     (       0.326,      10.304, 0, 0)  
     (       0.325,      10.329, 0, 0)  
     (       0.321,      10.331, 0, 0)  
     (       0.303,      10.361, 0, 0)  
     (       0.299,      10.363, 0, 0)  
     (       0.296,      10.367, 0, 0)  
