Shapefile Type: Polygon   # of Shapes: 118

     (       0.144,       7.618, 0, 0)  
     (       0.143,       7.619, 0, 0)  
     (       0.143,       7.621, 0, 0)  
     (       0.144,       7.621, 0, 0)  
     (       0.142,       7.623, 0, 0)  
     (       0.138,       7.635, 0, 0)  
     (       0.152,       7.640, 0, 0)  
     (       0.156,       7.656, 0, 0)  
     (       0.164,       7.642, 0, 0)  
     (       0.184,       7.651, 0, 0)  
     (       0.182,       7.663, 0, 0)  
     (       0.180,       7.663, 0, 0)  
     (       0.179,       7.663, 0, 0)  
     (       0.178,       7.662, 0, 0)  
     (       0.178,       7.662, 0, 0)  
     (       0.176,       7.662, 0, 0)  
     (       0.172,       7.662, 0, 0)  
     (       0.171,       7.661, 0, 0)  
     (       0.169,       7.661, 0, 0)  
     (       0.169,       7.662, 0, 0)  
     (       0.169,       7.662, 0, 0)  
     (       0.169,       7.663, 0, 0)  
     (       0.168,       7.666, 0, 0)  
     (       0.167,       7.666, 0, 0)  
     (       0.166,       7.666, 0, 0)  
     (       0.164,       7.665, 0, 0)  
     (       0.164,       7.665, 0, 0)  
     (       0.163,       7.664, 0, 0)  
     (       0.163,       7.663, 0, 0)  
     (       0.163,       7.662, 0, 0)  
     (       0.162,       7.662, 0, 0)  
     (       0.162,       7.664, 0, 0)  
     (       0.162,       7.664, 0, 0)  
     (       0.160,       7.665, 0, 0)  
     (       0.160,       7.666, 0, 0)  
     (       0.159,       7.666, 0, 0)  
     (       0.157,       7.665, 0, 0)  
     (       0.156,       7.664, 0, 0)  
     (       0.154,       7.665, 0, 0)  
     (       0.154,       7.666, 0, 0)  
     (       0.152,       7.666, 0, 0)  
     (       0.152,       7.667, 0, 0)  
     (       0.154,       7.669, 0, 0)  
     (       0.155,       7.670, 0, 0)  
     (       0.155,       7.671, 0, 0)  
     (       0.154,       7.675, 0, 0)  
     (       0.153,       7.675, 0, 0)  
     (       0.152,       7.676, 0, 0)  
     (       0.150,       7.677, 0, 0)  
     (       0.149,       7.678, 0, 0)  
     (       0.149,       7.678, 0, 0)  
     (       0.148,       7.678, 0, 0)  
     (       0.146,       7.678, 0, 0)  
     (       0.145,       7.678, 0, 0)  
     (       0.144,       7.680, 0, 0)  
     (       0.144,       7.680, 0, 0)  
     (       0.140,       7.680, 0, 0)  
     (       0.138,       7.681, 0, 0)  
     (       0.138,       7.681, 0, 0)  
     (       0.137,       7.681, 0, 0)  
     (       0.135,       7.681, 0, 0)  
     (       0.134,       7.681, 0, 0)  
     (       0.133,       7.681, 0, 0)  
     (       0.132,       7.681, 0, 0)  
     (       0.132,       7.683, 0, 0)  
     (       0.134,       7.683, 0, 0)  
     (       0.134,       7.684, 0, 0)  
     (       0.136,       7.686, 0, 0)  
     (       0.137,       7.686, 0, 0)  
     (       0.139,       7.690, 0, 0)  
     (       0.139,       7.691, 0, 0)  
     (       0.139,       7.691, 0, 0)  
     (       0.140,       7.692, 0, 0)  
     (       0.144,       7.690, 0, 0)  
     (       0.144,       7.690, 0, 0)  
     (       0.145,       7.689, 0, 0)  
     (       0.144,       7.688, 0, 0)  
     (       0.144,       7.687, 0, 0)  
     (       0.144,       7.686, 0, 0)  
     (       0.145,       7.686, 0, 0)  
     (       0.147,       7.686, 0, 0)  
     (       0.148,       7.686, 0, 0)  
     (       0.148,       7.686, 0, 0)  
     (       0.148,       7.687, 0, 0)  
     (       0.148,       7.687, 0, 0)  
     (       0.150,       7.687, 0, 0)  
     (       0.151,       7.689, 0, 0)  
     (       0.151,       7.691, 0, 0)  
     (       0.151,       7.692, 0, 0)  
     (       0.152,       7.694, 0, 0)  
     (       0.153,       7.694, 0, 0)  
     (       0.154,       7.694, 0, 0)  
     (       0.153,       7.696, 0, 0)  
     (       0.154,       7.697, 0, 0)  
     (       0.154,       7.698, 0, 0)  
     (       0.154,       7.699, 0, 0)  
     (       0.154,       7.700, 0, 0)  
     (       0.154,       7.700, 0, 0)  
     (       0.153,       7.700, 0, 0)  
     (       0.154,       7.702, 0, 0)  
     (       0.154,       7.702, 0, 0)  
     (       0.158,       7.707, 0, 0)  
     (       0.158,       7.707, 0, 0)  
     (       0.160,       7.708, 0, 0)  
     (       0.158,       7.709, 0, 0)  
     (       0.157,       7.708, 0, 0)  
     (       0.155,       7.707, 0, 0)  
     (       0.155,       7.707, 0, 0)  
     (       0.155,       7.707, 0, 0)  
     (       0.153,       7.707, 0, 0)  
     (       0.152,       7.706, 0, 0)  
     (       0.151,       7.707, 0, 0)  
     (       0.151,       7.709, 0, 0)  
     (       0.151,       7.709, 0, 0)  
     (       0.151,       7.710, 0, 0)  
     (       0.150,       7.710, 0, 0)  
     (       0.149,       7.710, 0, 0)  
     (       0.146,       7.708, 0, 0)  
     (       0.145,       7.707, 0, 0)  
     (       0.145,       7.707, 0, 0)  
     (       0.142,       7.706, 0, 0)  
     (       0.142,       7.705, 0, 0)  
     (       0.141,       7.707, 0, 0)  
     (       0.140,       7.707, 0, 0)  
     (       0.139,       7.707, 0, 0)  
     (       0.137,       7.705, 0, 0)  
     (       0.137,       7.703, 0, 0)  
     (       0.137,       7.702, 0, 0)  
     (       0.134,       7.705, 0, 0)  
     (       0.134,       7.707, 0, 0)  
     (       0.133,       7.709, 0, 0)  
     (       0.133,       7.710, 0, 0)  
     (       0.131,       7.710, 0, 0)  
     (       0.129,       7.710, 0, 0)  
     (       0.128,       7.710, 0, 0)  
     (       0.128,       7.710, 0, 0)  
     (       0.128,       7.710, 0, 0)  
     (       0.129,       7.712, 0, 0)  
     (       0.131,       7.712, 0, 0)  
     (       0.131,       7.713, 0, 0)  
     (       0.133,       7.713, 0, 0)  
     (       0.135,       7.712, 0, 0)  
     (       0.135,       7.712, 0, 0)  
     (       0.137,       7.712, 0, 0)  
     (       0.138,       7.713, 0, 0)  
     (       0.140,       7.714, 0, 0)  
     (       0.140,       7.714, 0, 0)  
     (       0.140,       7.716, 0, 0)  
     (       0.136,       7.717, 0, 0)  
     (       0.132,       7.718, 0, 0)  
     (       0.132,       7.717, 0, 0)  
     (       0.132,       7.718, 0, 0)  
     (       0.132,       7.718, 0, 0)  
     (       0.131,       7.719, 0, 0)  
     (       0.131,       7.720, 0, 0)  
     (       0.130,       7.721, 0, 0)  
     (       0.130,       7.721, 0, 0)  
     (       0.128,       7.722, 0, 0)  
     (       0.127,       7.722, 0, 0)  
     (       0.124,       7.723, 0, 0)  
     (       0.127,       7.724, 0, 0)  
     (       0.128,       7.725, 0, 0)  
     (       0.128,       7.725, 0, 0)  
     (       0.129,       7.724, 0, 0)  
     (       0.131,       7.724, 0, 0)  
     (       0.132,       7.724, 0, 0)  
     (       0.135,       7.723, 0, 0)  
     (       0.135,       7.723, 0, 0)  
     (       0.137,       7.724, 0, 0)  
     (       0.137,       7.724, 0, 0)  
     (       0.137,       7.726, 0, 0)  
     (       0.137,       7.727, 0, 0)  
     (       0.136,       7.727, 0, 0)  
     (       0.137,       7.729, 0, 0)  
     (       0.137,       7.729, 0, 0)  
     (       0.137,       7.729, 0, 0)  
     (       0.137,       7.732, 0, 0)  
     (       0.137,       7.733, 0, 0)  
     (       0.134,       7.734, 0, 0)  
     (       0.131,       7.734, 0, 0)  
     (       0.130,       7.735, 0, 0)  
     (       0.129,       7.735, 0, 0)  
     (       0.128,       7.736, 0, 0)  
     (       0.128,       7.737, 0, 0)  
     (       0.129,       7.737, 0, 0)  
     (       0.129,       7.737, 0, 0)  
     (       0.129,       7.738, 0, 0)  
     (       0.129,       7.739, 0, 0)  
     (       0.129,       7.739, 0, 0)  
     (       0.131,       7.741, 0, 0)  
     (       0.132,       7.740, 0, 0)  
     (       0.134,       7.742, 0, 0)  
     (       0.135,       7.742, 0, 0)  
     (       0.136,       7.742, 0, 0)  
     (       0.137,       7.741, 0, 0)  
     (       0.137,       7.741, 0, 0)  
     (       0.139,       7.741, 0, 0)  
     (       0.140,       7.741, 0, 0)  
     (       0.142,       7.739, 0, 0)  
     (       0.142,       7.739, 0, 0)  
     (       0.145,       7.737, 0, 0)  
     (       0.146,       7.737, 0, 0)  
     (       0.144,       7.735, 0, 0)  
     (       0.144,       7.734, 0, 0)  
     (       0.144,       7.734, 0, 0)  
     (       0.145,       7.733, 0, 0)  
     (       0.145,       7.733, 0, 0)  
     (       0.146,       7.733, 0, 0)  
     (       0.147,       7.731, 0, 0)  
     (       0.147,       7.731, 0, 0)  
     (       0.150,       7.729, 0, 0)  
     (       0.151,       7.729, 0, 0)  
     (       0.155,       7.730, 0, 0)  
     (       0.156,       7.731, 0, 0)  
     (       0.156,       7.731, 0, 0)  
     (       0.157,       7.731, 0, 0)  
     (       0.158,       7.732, 0, 0)  
     (       0.158,       7.732, 0, 0)  
     (       0.160,       7.733, 0, 0)  
     (       0.163,       7.734, 0, 0)  
     (       0.163,       7.734, 0, 0)  
     (       0.164,       7.734, 0, 0)  
     (       0.165,       7.734, 0, 0)  
     (       0.165,       7.734, 0, 0)  
     (       0.167,       7.736, 0, 0)  
     (       0.168,       7.736, 0, 0)  
     (       0.167,       7.737, 0, 0)  
     (       0.166,       7.739, 0, 0)  
     (       0.167,       7.739, 0, 0)  
     (       0.169,       7.739, 0, 0)  
     (       0.172,       7.740, 0, 0)  
     (       0.172,       7.740, 0, 0)  
     (       0.174,       7.740, 0, 0)  
     (       0.175,       7.740, 0, 0)  
     (       0.178,       7.742, 0, 0)  

Shape:10 (Polygon)  nVertices=577, nParts=1
  Bounds:(       0.132,       7.744, 0, 0)
      to (       0.267,       7.916, 0, 0)
     (       0.147,       7.798, 0, 0) Ring 
     (       0.148,       7.798, 0, 0)  
     (       0.148,       7.799, 0, 0)  
     (       0.148,       7.799, 0, 0)  
     (       0.148,       7.798, 0, 0)  
     (       0.149,       7.798, 0, 0)  
     (       0.150,       7.798, 0, 0)  
     (       0.151,       7.800, 0, 0)  
     (       0.152,       7.802, 0, 0)  
     (       0.153,       7.802, 0, 0)  
     (       0.153,       7.803, 0, 0)  
     (       0.153,       7.803, 0, 0)  
     (       0.154,       7.804, 0, 0)  
     (       0.152,       7.809, 0, 0)  
     (       0.152,       7.809, 0, 0)  
     (       0.152,       7.811, 0, 0)  
     (       0.156,       7.812, 0, 0)  
     (       0.158,       7.815, 0, 0)  
     (       0.159,       7.815, 0, 0)  
     (       0.160,       7.816, 0, 0)  
     (       0.162,       7.814, 0, 0)  
     (       0.162,       7.814, 0, 0)  
     (       0.164,       7.815, 0, 0)  
     (       0.165,       7.815, 0, 0)  
     (       0.165,       7.819, 0, 0)  
     (       0.164,       7.821, 0, 0)  
     (       0.164,       7.822, 0, 0)  
     (       0.168,       7.824, 0, 0)  
     (       0.170,       7.824, 0, 0)  
     (       0.171,       7.823, 0, 0)  
     (       0.172,       7.822, 0, 0)  
     (       0.176,       7.827, 0, 0)  
     (       0.178,       7.828, 0, 0)  
     (       0.179,       7.829, 0, 0)  
     (       0.180,       7.830, 0, 0)  
     (       0.177,       7.833, 0, 0)  
     (       0.176,       7.836, 0, 0)  
     (       0.176,       7.837, 0, 0)  
     (       0.178,       7.837, 0, 0)  
     (       0.180,       7.837, 0, 0)  
     (       0.181,       7.837, 0, 0)  
     (       0.182,       7.838, 0, 0)  
     (       0.182,       7.840, 0, 0)  
     (       0.182,       7.841, 0, 0)  
     (       0.185,       7.839, 0, 0)  
     (       0.186,       7.839, 0, 0)  
     (       0.187,       7.839, 0, 0)  
     (       0.189,       7.840, 0, 0)  
     (       0.189,       7.843, 0, 0)  
     (       0.188,       7.846, 0, 0)  
     (       0.188,       7.847, 0, 0)  
     (       0.187,       7.848, 0, 0)  
     (       0.186,       7.849, 0, 0)  
     (       0.187,       7.850, 0, 0)  
     (       0.188,       7.849, 0, 0)  
     (       0.191,       7.848, 0, 0)  
     (       0.191,       7.848, 0, 0)  
     (       0.193,       7.846, 0, 0)  
     (       0.193,       7.846, 0, 0)  
     (       0.195,       7.848, 0, 0)  
     (       0.195,       7.848, 0, 0)  
     (       0.196,       7.849, 0, 0)  
     (       0.197,       7.849, 0, 0)  
     (       0.197,       7.850, 0, 0)  
     (       0.199,       7.850, 0, 0)  
     (       0.201,       7.849, 0, 0)  
     (       0.201,       7.849, 0, 0)  
     (       0.202,       7.849, 0, 0)  
     (       0.203,       7.851, 0, 0)  
     (       0.205,       7.854, 0, 0)  
     (       0.205,       7.856, 0, 0)  
     (       0.206,       7.857, 0, 0)  
     (       0.205,       7.859, 0, 0)  
     (       0.203,       7.859, 0, 0)  
     (       0.202,       7.862, 0, 0)  
     (       0.201,       7.862, 0, 0)  
     (       0.198,       7.864, 0, 0)  
     (       0.197,       7.864, 0, 0)  
     (       0.200,       7.866, 0, 0)  
     (       0.198,       7.869, 0, 0)  
     (       0.198,       7.870, 0, 0)  
     (       0.198,       7.870, 0, 0)  
     (       0.199,       7.870, 0, 0)  
     (       0.199,       7.870, 0, 0)  
     (       0.201,       7.869, 0, 0)  
     (       0.205,       7.866, 0, 0)  
     (       0.206,       7.865, 0, 0)  
     (       0.208,       7.867, 0, 0)  
     (       0.210,       7.869, 0, 0)  
     (       0.210,       7.870, 0, 0)  
     (       0.214,       7.871, 0, 0)  
     (       0.214,       7.871, 0, 0)  
     (       0.215,       7.871, 0, 0)  
     (       0.215,       7.872, 0, 0)  
     (       0.217,       7.875, 0, 0)  
     (       0.216,       7.877, 0, 0)  
     (       0.216,       7.877, 0, 0)  
     (       0.213,       7.879, 0, 0)  
     (       0.213,       7.880, 0, 0)  
     (       0.214,       7.881, 0, 0)  
     (       0.214,       7.881, 0, 0)  
     (       0.213,       7.883, 0, 0)  
     (       0.213,       7.884, 0, 0)  
     (       0.208,       7.889, 0, 0)  
     (       0.207,       7.890, 0, 0)  
     (       0.207,       7.891, 0, 0)  
     (       0.213,       7.888, 0, 0)  
     (       0.214,       7.887, 0, 0)  
     (       0.215,       7.887, 0, 0)  
     (       0.217,       7.890, 0, 0)  
     (       0.218,       7.890, 0, 0)  
     (       0.218,       7.893, 0, 0)  
     (       0.216,       7.896, 0, 0)  
     (       0.215,       7.897, 0, 0)  
     (       0.215,       7.897, 0, 0)  
     (       0.215,       7.898, 0, 0)  
     (       0.214,       7.899, 0, 0)  
     (       0.214,       7.899, 0, 0)  
     (       0.214,       7.899, 0, 0)  
     (       0.215,       7.899, 0, 0)  
     (       0.218,       7.895, 0, 0)  
     (       0.219,       7.895, 0, 0)  
     (       0.221,       7.894, 0, 0)  
     (       0.221,       7.895, 0, 0)  
     (       0.221,       7.895, 0, 0)  
     (       0.221,       7.897, 0, 0)  
     (       0.220,       7.899, 0, 0)  
     (       0.220,       7.899, 0, 0)  
     (       0.219,       7.901, 0, 0)  
     (       0.219,       7.901, 0, 0)  
     (       0.219,       7.902, 0, 0)  
     (       0.219,       7.904, 0, 0)  
     (       0.219,       7.904, 0, 0)  
     (       0.218,       7.905, 0, 0)  
     (       0.218,       7.906, 0, 0)  
     (       0.218,       7.906, 0, 0)  
     (       0.221,       7.905, 0, 0)  
     (       0.221,       7.905, 0, 0)  
     (       0.222,       7.905, 0, 0)  
     (       0.224,       7.906, 0, 0)  
     (       0.224,       7.907, 0, 0)  
     (       0.224,       7.910, 0, 0)  
     (       0.225,       7.912, 0, 0)  
     (       0.224,       7.913, 0, 0)  
     (       0.224,       7.915, 0, 0)  
     (       0.224,       7.915, 0, 0)  
     (       0.225,       7.916, 0, 0)  
     (       0.225,       7.916, 0, 0)  
     (       0.226,       7.915, 0, 0)  
     (       0.227,       7.913, 0, 0)  
     (       0.226,       7.911, 0, 0)  
     (       0.227,       7.911, 0, 0)  
     (       0.228,       7.910, 0, 0)  
     (       0.228,       7.908, 0, 0)  
     (       0.231,       7.907, 0, 0)  
     (       0.233,       7.907, 0, 0)  
     (       0.234,       7.908, 0, 0)  
     (       0.235,       7.909, 0, 0)  
     (       0.236,       7.909, 0, 0)  
     (       0.236,       7.910, 0, 0)  
     (       0.236,       7.912, 0, 0)  
     (       0.237,       7.914, 0, 0)  
     (       0.238,       7.913, 0, 0)  
     (       0.238,       7.913, 0, 0)  
     (       0.237,       7.912, 0, 0)  
     (       0.237,       7.911, 0, 0)  
     (       0.238,       7.911, 0, 0)  
     (       0.239,       7.911, 0, 0)  
     (       0.240,       7.911, 0, 0)  
     (       0.242,       7.912, 0, 0)  
     (       0.242,       7.913, 0, 0)  
     (       0.242,       7.914, 0, 0)  
     (       0.242,       7.915, 0, 0)  
     (       0.243,       7.915, 0, 0)  
     (       0.245,       7.914, 0, 0)  
     (       0.246,       7.913, 0, 0)  
     (       0.247,       7.912, 0, 0)  
     (       0.249,       7.914, 0, 0)  
     (       0.251,       7.916, 0, 0)  
     (       0.252,       7.915, 0, 0)  
     (       0.252,       7.914, 0, 0)  
     (       0.252,       7.912, 0, 0)  
     (       0.254,       7.912, 0, 0)  
     (       0.252,       7.911, 0, 0)  
     (       0.251,       7.910, 0, 0)  
     (       0.251,       7.909, 0, 0)  
     (       0.252,       7.908, 0, 0)  
     (       0.252,       7.907, 0, 0)  
     (       0.251,       7.907, 0, 0)  
     (       0.249,       7.907, 0, 0)  
     (       0.247,       7.907, 0, 0)  
     (       0.244,       7.909, 0, 0)  
     (       0.243,       7.910, 0, 0)  
     (       0.243,       7.909, 0, 0)  
     (       0.243,       7.908, 0, 0)  
     (       0.242,       7.906, 0, 0)  
     (       0.240,       7.906, 0, 0)  
     (       0.239,       7.905, 0, 0)  
     (       0.239,       7.904, 0, 0)  
     (       0.239,       7.902, 0, 0)  
     (       0.239,       7.902, 0, 0)  
     (       0.240,       7.901, 0, 0)  
     (       0.238,       7.902, 0, 0)  
     (       0.236,       7.901, 0, 0)  
     (       0.236,       7.901, 0, 0)  
     (       0.232,       7.902, 0, 0)  
     (       0.232,       7.902, 0, 0)  
     (       0.231,       7.901, 0, 0)  
     (       0.230,       7.902, 0, 0)  
     (       0.230,       7.902, 0, 0)  
     (       0.229,       7.901, 0, 0)  
     (       0.228,       7.900, 0, 0)  
     (       0.226,       7.900, 0, 0)  
     (       0.227,       7.897, 0, 0)  
     (       0.228,       7.894, 0, 0)  
     (       0.229,       7.894, 0, 0)  
     (       0.230,       7.893, 0, 0)  
     (       0.233,       7.893, 0, 0)  
     (       0.233,       7.893, 0, 0)  
     (       0.239,       7.891, 0, 0)  
     (       0.240,       7.891, 0, 0)  
     (       0.240,       7.891, 0, 0)  
     (       0.241,       7.891, 0, 0)  
     (       0.239,       7.890, 0, 0)  
     (       0.238,       7.890, 0, 0)  
     (       0.238,       7.891, 0, 0)  
     (       0.236,       7.889, 0, 0)  
     (       0.236,       7.889, 0, 0)  
     (       0.234,       7.891, 0, 0)  
     (       0.234,       7.891, 0, 0)  
     (       0.233,       7.891, 0, 0)  
     (       0.229,       7.889, 0, 0)  
     (       0.226,       7.886, 0, 0)  
     (       0.225,       7.886, 0, 0)  
     (       0.224,       7.887, 0, 0)  
     (       0.223,       7.887, 0, 0)  
     (       0.222,       7.886, 0, 0)  
     (       0.221,       7.883, 0, 0)  
     (       0.221,       7.883, 0, 0)  
     (       0.221,       7.880, 0, 0)  
     (       0.222,       7.879, 0, 0)  
     (       0.224,       7.879, 0, 0)  
     (       0.225,       7.879, 0, 0)  
     (       0.225,       7.880, 0, 0)  
     (       0.227,       7.879, 0, 0)  
     (       0.228,       7.878, 0, 0)  
     (       0.231,       7.877, 0, 0)  
     (       0.235,       7.875, 0, 0)  
     (       0.236,       7.874, 0, 0)  
     (       0.239,       7.873, 0, 0)  
     (       0.241,       7.873, 0, 0)  
     (       0.241,       7.874, 0, 0)  
     (       0.242,       7.874, 0, 0)  
     (       0.242,       7.873, 0, 0)  
     (       0.244,       7.872, 0, 0)  
     (       0.244,       7.872, 0, 0)  
     (       0.249,       7.871, 0, 0)  
     (       0.250,       7.870, 0, 0)  
     (       0.248,       7.870, 0, 0)  
     (       0.248,       7.869, 0, 0)  
     (       0.246,       7.869, 0, 0)  
     (       0.246,       7.869, 0, 0)  
     (       0.244,       7.870, 0, 0)  
     (       0.240,       7.869, 0, 0)  
     (       0.238,       7.869, 0, 0)  
     (       0.237,       7.869, 0, 0)  
     (       0.234,       7.870, 0, 0)  
     (       0.231,       7.872, 0, 0)  
     (       0.230,       7.872, 0, 0)  
     (       0.230,       7.873, 0, 0)  
     (       0.228,       7.873, 0, 0)  
     (       0.227,       7.872, 0, 0)  
     (       0.225,       7.869, 0, 0)  
     (       0.228,       7.866, 0, 0)  
     (       0.230,       7.865, 0, 0)  
     (       0.231,       7.864, 0, 0)  
     (       0.230,       7.864, 0, 0)  
     (       0.226,       7.864, 0, 0)  
     (       0.225,       7.864, 0, 0)  
     (       0.225,       7.862, 0, 0)  
     (       0.225,       7.860, 0, 0)  
     (       0.224,       7.859, 0, 0)  
     (       0.221,       7.859, 0, 0)  
     (       0.219,       7.861, 0, 0)  
     (       0.218,       7.862, 0, 0)  
     (       0.218,       7.858, 0, 0)  
     (       0.218,       7.857, 0, 0)  
     (       0.217,       7.856, 0, 0)  
     (       0.218,       7.854, 0, 0)  
     (       0.220,       7.854, 0, 0)  
     (       0.222,       7.854, 0, 0)  
     (       0.222,       7.853, 0, 0)  
     (       0.225,       7.853, 0, 0)  
     (       0.225,       7.853, 0, 0)  
     (       0.227,       7.853, 0, 0)  
     (       0.228,       7.854, 0, 0)  
     (       0.229,       7.854, 0, 0)  
     (       0.231,       7.853, 0, 0)  
     (       0.233,       7.854, 0, 0)  
     (       0.234,       7.855, 0, 0)  
     (       0.234,       7.853, 0, 0)  
     (       0.234,       7.851, 0, 0)  
     (       0.235,       7.850, 0, 0)  
     (       0.237,       7.850, 0, 0)  
     (       0.237,       7.849, 0, 0)  
     (       0.239,       7.850, 0, 0)  
     (       0.240,       7.849, 0, 0)  
     (       0.241,       7.849, 0, 0)  
     (       0.242,       7.851, 0, 0)  
     (       0.242,       7.851, 0, 0)  
     (       0.244,       7.849, 0, 0)  
     (       0.246,       7.850, 0, 0)  
     (       0.246,       7.850, 0, 0)  
     (       0.246,       7.850, 0, 0)  
     (       0.247,       7.850, 0, 0)  
     (       0.249,       7.851, 0, 0)  
     (       0.250,       7.851, 0, 0)  
     (       0.250,       7.850, 0, 0)  
     (       0.251,       7.850, 0, 0)  
     (       0.251,       7.849, 0, 0)  
     (       0.249,       7.849, 0, 0)  
     (       0.248,       7.848, 0, 0)  
     (       0.248,       7.848, 0, 0)  
     (       0.248,       7.847, 0, 0)  
     (       0.245,       7.846, 0, 0)  
     (       0.243,       7.846, 0, 0)  
     (       0.243,       7.846, 0, 0)  
     (       0.242,       7.846, 0, 0)  
     (       0.239,       7.844, 0, 0)  
     (       0.238,       7.843, 0, 0)  
     (       0.234,       7.844, 0, 0)  
     (       0.233,       7.844, 0, 0)  
     (       0.232,       7.843, 0, 0)  
     (       0.229,       7.845, 0, 0)  
     (       0.228,       7.845, 0, 0)  
     (       0.228,       7.843, 0, 0)  
     (       0.230,       7.841, 0, 0)  
     (       0.230,       7.840, 0, 0)  
     (       0.232,       7.839, 0, 0)  
     (       0.233,       7.838, 0, 0)  
     (       0.232,       7.838, 0, 0)  
     (       0.231,       7.838, 0, 0)  
     (       0.228,       7.839, 0, 0)  
     (       0.227,       7.839, 0, 0)  
     (       0.226,       7.839, 0, 0)  
     (       0.225,       7.840, 0, 0)  
     (       0.225,       7.840, 0, 0)  
     (       0.224,       7.840, 0, 0)  
     (       0.223,       7.840, 0, 0)  
     (       0.228,       7.836, 0, 0)  
     (       0.230,       7.834, 0, 0)  
     (       0.231,       7.834, 0, 0)  
     (       0.230,       7.833, 0, 0)  
     (       0.226,       7.833, 0, 0)  
     (       0.226,       7.833, 0, 0)  
     (       0.224,       7.834, 0, 0)  
     (       0.223,       7.834, 0, 0)  
     (       0.222,       7.835, 0, 0)  
     (       0.222,       7.834, 0, 0)  
     (       0.221,       7.834, 0, 0)  
     (       0.221,       7.833, 0, 0)  
     (       0.221,       7.832, 0, 0)  
     (       0.221,       7.831, 0, 0)  
     (       0.222,       7.829, 0, 0)  
     (       0.222,       7.827, 0, 0)  
     (       0.218,       7.826, 0, 0)  
     (       0.217,       7.827, 0, 0)  
     (       0.217,       7.827, 0, 0)  
     (       0.215,       7.830, 0, 0)  
     (       0.213,       7.834, 0, 0)  
     (       0.213,       7.835, 0, 0)  
     (       0.211,       7.837, 0, 0)  
     (       0.211,       7.838, 0, 0)  
     (       0.206,       7.838, 0, 0)  
     (       0.207,       7.835, 0, 0)  
     (       0.208,       7.833, 0, 0)  
     (       0.207,       7.832, 0, 0)  
     (       0.205,       7.832, 0, 0)  
     (       0.202,       7.830, 0, 0)  
     (       0.201,       7.829, 0, 0)  
     (       0.200,       7.829, 0, 0)  
     (       0.198,       7.830, 0, 0)  
     (       0.197,       7.829, 0, 0)  
     (       0.197,       7.828, 0, 0)  
     (       0.198,       7.825, 0, 0)  
     (       0.198,       7.824, 0, 0)  
     (       0.201,       7.823, 0, 0)  
     (       0.202,       7.819, 0, 0)  
     (       0.203,       7.818, 0, 0)  
     (       0.204,       7.817, 0, 0)  
     (       0.206,       7.817, 0, 0)  
     (       0.207,       7.816, 0, 0)  
     (       0.208,       7.816, 0, 0)  
     (       0.209,       7.816, 0, 0)  
     (       0.209,       7.816, 0, 0)  
     (       0.210,       7.816, 0, 0)  
     (       0.212,       7.815, 0, 0)  
     (       0.212,       7.815, 0, 0)  
     (       0.214,       7.815, 0, 0)  
     (       0.215,       7.815, 0, 0)  
     (       0.215,       7.811, 0, 0)  
     (       0.216,       7.811, 0, 0)  
     (       0.216,       7.811, 0, 0)  
     (       0.216,       7.810, 0, 0)  
     (       0.216,       7.809, 0, 0)  
     (       0.216,       7.809, 0, 0)  
     (       0.216,       7.809, 0, 0)  
     (       0.216,       7.808, 0, 0)  
     (       0.216,       7.808, 0, 0)  
     (       0.217,       7.807, 0, 0)  
     (       0.217,       7.806, 0, 0)  
     (       0.217,       7.805, 0, 0)  
     (       0.215,       7.802, 0, 0)  
     (       0.216,       7.801, 0, 0)  
     (       0.216,       7.799, 0, 0)  
     (       0.217,       7.798, 0, 0)  
     (       0.218,       7.796, 0, 0)  
     (       0.220,       7.796, 0, 0)  
     (       0.223,       7.797, 0, 0)  
     (       0.224,       7.798, 0, 0)  
     (       0.226,       7.801, 0, 0)  
     (       0.227,       7.801, 0, 0)  
     (       0.230,       7.803, 0, 0)  
     (       0.231,       7.804, 0, 0)  
     (       0.232,       7.806, 0, 0)  
     (       0.232,       7.806, 0, 0)  
     (       0.233,       7.807, 0, 0)  
     (       0.234,       7.807, 0, 0)  
     (       0.234,       7.807, 0, 0)  
     (       0.235,       7.806, 0, 0)  
     (       0.235,       7.803, 0, 0)  
     (       0.235,       7.802, 0, 0)  
     (       0.236,       7.802, 0, 0)  
     (       0.237,       7.803, 0, 0)  
     (       0.237,       7.805, 0, 0)  
     (       0.238,       7.805, 0, 0)  
     (       0.237,       7.807, 0, 0)  
     (       0.237,       7.808, 0, 0)  
     (       0.237,       7.808, 0, 0)  
     (       0.239,       7.809, 0, 0)  
     (       0.239,       7.809, 0, 0)  
     (       0.240,       7.811, 0, 0)  
     (       0.241,       7.811, 0, 0)  
     (       0.241,       7.814, 0, 0)  
     (       0.239,       7.816, 0, 0)  
     (       0.239,       7.817, 0, 0)  
     (       0.238,       7.818, 0, 0)  
     (       0.237,       7.819, 0, 0)  
     (       0.240,       7.819, 0, 0)  
     (       0.241,       7.817, 0, 0)  
     (       0.241,       7.817, 0, 0)  
     (       0.242,       7.817, 0, 0)  
     (       0.243,       7.816, 0, 0)  
     (       0.244,       7.816, 0, 0)  
     (       0.246,       7.816, 0, 0)  
     (       0.246,       7.817, 0, 0)  
     (       0.248,       7.818, 0, 0)  
     (       0.249,       7.819, 0, 0)  
     (       0.250,       7.819, 0, 0)  
     (       0.249,       7.818, 0, 0)  
