Shapefile Type: Arc   # of Shapes: 62

     (       0.703,       5.814, 0, 0)  
     (       0.704,       5.814, 0, 0)  
     (       0.704,       5.814, 0, 0)  
     (       0.704,       5.814, 0, 0)  
     (       0.705,       5.814, 0, 0)  
     (       0.705,       5.814, 0, 0)  
     (       0.705,       5.815, 0, 0)  
     (       0.705,       5.815, 0, 0)  
     (       0.706,       5.815, 0, 0)  
     (       0.706,       5.816, 0, 0)  
     (       0.706,       5.816, 0, 0)  
     (       0.706,       5.816, 0, 0)  
     (       0.706,       5.816, 0, 0)  
     (       0.707,       5.816, 0, 0)  
     (       0.707,       5.816, 0, 0)  
     (       0.708,       5.816, 0, 0)  
     (       0.708,       5.816, 0, 0)  
     (       0.709,       5.816, 0, 0)  

Shape:11 (Arc)  nVertices=82, nParts=1
  Bounds:(       0.705,       5.812, 0, 0)
      to (       0.712,       5.822, 0, 0)
     (       0.709,       5.816, 0, 0) Ring 
     (       0.708,       5.817, 0, 0)  
     (       0.708,       5.817, 0, 0)  
     (       0.708,       5.817, 0, 0)  
     (       0.707,       5.817, 0, 0)  
     (       0.707,       5.817, 0, 0)  
     (       0.707,       5.817, 0, 0)  
     (       0.707,       5.817, 0, 0)  
     (       0.708,       5.817, 0, 0)  
     (       0.709,       5.817, 0, 0)  
     (       0.709,       5.816, 0, 0)  
     (       0.709,       5.815, 0, 0)  
     (       0.709,       5.815, 0, 0)  
     (       0.709,       5.815, 0, 0)  
     (       0.709,       5.815, 0, 0)  
     (       0.709,       5.814, 0, 0)  
     (       0.708,       5.814, 0, 0)  
     (       0.708,       5.813, 0, 0)  
     (       0.708,       5.813, 0, 0)  
     (       0.708,       5.813, 0, 0)  
     (       0.708,       5.812, 0, 0)  
     (       0.709,       5.812, 0, 0)  
     (       0.709,       5.812, 0, 0)  
     (       0.709,       5.813, 0, 0)  
     (       0.709,       5.813, 0, 0)  
     (       0.709,       5.813, 0, 0)  
     (       0.710,       5.814, 0, 0)  
     (       0.710,       5.814, 0, 0)  
     (       0.710,       5.815, 0, 0)  
     (       0.710,       5.816, 0, 0)  
     (       0.711,       5.816, 0, 0)  
     (       0.711,       5.816, 0, 0)  
     (       0.711,       5.816, 0, 0)  
     (       0.711,       5.817, 0, 0)  
     (       0.711,       5.818, 0, 0)  
     (       0.711,       5.819, 0, 0)  
     (       0.712,       5.819, 0, 0)  
     (       0.712,       5.819, 0, 0)  
     (       0.712,       5.819, 0, 0)  
     (       0.711,       5.820, 0, 0)  
     (       0.711,       5.820, 0, 0)  
     (       0.711,       5.820, 0, 0)  
     (       0.711,       5.820, 0, 0)  
     (       0.710,       5.820, 0, 0)  
     (       0.710,       5.821, 0, 0)  
     (       0.710,       5.821, 0, 0)  
     (       0.710,       5.822, 0, 0)  
     (       0.710,       5.822, 0, 0)  
     (       0.709,       5.821, 0, 0)  
     (       0.709,       5.820, 0, 0)  
     (       0.709,       5.820, 0, 0)  
     (       0.709,       5.819, 0, 0)  
     (       0.710,       5.819, 0, 0)  
     (       0.710,       5.819, 0, 0)  
     (       0.710,       5.819, 0, 0)  
     (       0.710,       5.818, 0, 0)  
     (       0.709,       5.818, 0, 0)  
     (       0.709,       5.819, 0, 0)  
     (       0.708,       5.819, 0, 0)  
     (       0.708,       5.819, 0, 0)  
     (       0.708,       5.819, 0, 0)  
     (       0.708,       5.819, 0, 0)  
     (       0.707,       5.819, 0, 0)  
     (       0.707,       5.820, 0, 0)  
     (       0.706,       5.820, 0, 0)  
     (       0.706,       5.820, 0, 0)  
     (       0.706,       5.819, 0, 0)  
     (       0.706,       5.819, 0, 0)  
     (       0.706,       5.820, 0, 0)  
     (       0.705,       5.820, 0, 0)  
     (       0.706,       5.820, 0, 0)  
     (       0.706,       5.821, 0, 0)  
     (       0.706,       5.821, 0, 0)  
     (       0.706,       5.821, 0, 0)  
     (       0.707,       5.821, 0, 0)  
     (       0.708,       5.821, 0, 0)  
     (       0.708,       5.821, 0, 0)  
     (       0.708,       5.821, 0, 0)  
     (       0.707,       5.821, 0, 0)  
     (       0.707,       5.821, 0, 0)  
     (       0.707,       5.821, 0, 0)  
     (       0.707,       5.822, 0, 0)  

Shape:12 (Arc)  nVertices=3, nParts=1
  Bounds:(       0.707,       5.800, 0, 0)
      to (       0.708,       5.800, 0, 0)
     (       0.707,       5.800, 0, 0) Ring 
     (       0.707,       5.800, 0, 0)  
     (       0.708,       5.800, 0, 0)  

Shape:13 (Arc)  nVertices=82, nParts=1
  Bounds:(       0.707,       5.822, 0, 0)
      to (       0.712,       5.837, 0, 0)
     (       0.707,       5.822, 0, 0) Ring 
     (       0.708,       5.822, 0, 0)  
     (       0.708,       5.824, 0, 0)  
     (       0.707,       5.824, 0, 0)  
     (       0.707,       5.824, 0, 0)  
     (       0.707,       5.824, 0, 0)  
     (       0.707,       5.825, 0, 0)  
     (       0.708,       5.825, 0, 0)  
     (       0.708,       5.826, 0, 0)  
     (       0.708,       5.826, 0, 0)  
     (       0.709,       5.826, 0, 0)  
     (       0.709,       5.825, 0, 0)  
     (       0.709,       5.825, 0, 0)  
     (       0.709,       5.824, 0, 0)  
     (       0.710,       5.824, 0, 0)  
     (       0.710,       5.824, 0, 0)  
     (       0.710,       5.824, 0, 0)  
     (       0.711,       5.823, 0, 0)  
     (       0.711,       5.826, 0, 0)  
     (       0.711,       5.827, 0, 0)  
     (       0.711,       5.828, 0, 0)  
     (       0.711,       5.828, 0, 0)  
     (       0.711,       5.828, 0, 0)  
     (       0.710,       5.828, 0, 0)  
     (       0.710,       5.828, 0, 0)  
     (       0.710,       5.830, 0, 0)  
     (       0.710,       5.830, 0, 0)  
     (       0.710,       5.830, 0, 0)  
     (       0.710,       5.831, 0, 0)  
     (       0.710,       5.831, 0, 0)  
     (       0.710,       5.831, 0, 0)  
     (       0.709,       5.831, 0, 0)  
     (       0.709,       5.831, 0, 0)  
     (       0.708,       5.831, 0, 0)  
     (       0.708,       5.832, 0, 0)  
     (       0.709,       5.832, 0, 0)  
     (       0.709,       5.832, 0, 0)  
     (       0.709,       5.832, 0, 0)  
     (       0.709,       5.833, 0, 0)  
     (       0.709,       5.833, 0, 0)  
     (       0.709,       5.834, 0, 0)  
     (       0.709,       5.835, 0, 0)  
     (       0.710,       5.835, 0, 0)  
     (       0.710,       5.835, 0, 0)  
     (       0.710,       5.836, 0, 0)  
     (       0.711,       5.836, 0, 0)  
     (       0.710,       5.836, 0, 0)  
     (       0.709,       5.836, 0, 0)  
     (       0.709,       5.837, 0, 0)  
     (       0.710,       5.837, 0, 0)  
     (       0.711,       5.837, 0, 0)  
     (       0.711,       5.837, 0, 0)  
     (       0.711,       5.835, 0, 0)  
     (       0.711,       5.835, 0, 0)  
     (       0.711,       5.835, 0, 0)  
     (       0.710,       5.835, 0, 0)  
     (       0.710,       5.834, 0, 0)  
     (       0.710,       5.834, 0, 0)  
     (       0.710,       5.835, 0, 0)  
     (       0.710,       5.835, 0, 0)  
     (       0.710,       5.834, 0, 0)  
     (       0.710,       5.834, 0, 0)  
     (       0.710,       5.833, 0, 0)  
     (       0.710,       5.832, 0, 0)  
     (       0.710,       5.832, 0, 0)  
     (       0.710,       5.832, 0, 0)  
     (       0.710,       5.831, 0, 0)  
     (       0.711,       5.831, 0, 0)  
     (       0.711,       5.831, 0, 0)  
     (       0.711,       5.832, 0, 0)  
     (       0.712,       5.832, 0, 0)  
     (       0.712,       5.832, 0, 0)  
     (       0.712,       5.832, 0, 0)  
     (       0.712,       5.832, 0, 0)  
     (       0.712,       5.832, 0, 0)  
     (       0.711,       5.832, 0, 0)  
     (       0.711,       5.832, 0, 0)  
     (       0.711,       5.833, 0, 0)  
     (       0.711,       5.834, 0, 0)  
     (       0.711,       5.834, 0, 0)  
     (       0.712,       5.834, 0, 0)  
     (       0.712,       5.834, 0, 0)  

Shape:14 (Arc)  nVertices=77, nParts=1
  Bounds:(       0.708,       5.800, 0, 0)
      to (       0.718,       5.816, 0, 0)
     (       0.708,       5.800, 0, 0) Ring 
     (       0.709,       5.801, 0, 0)  
     (       0.709,       5.801, 0, 0)  
     (       0.709,       5.801, 0, 0)  
     (       0.709,       5.802, 0, 0)  
     (       0.710,       5.802, 0, 0)  
     (       0.710,       5.802, 0, 0)  
     (       0.710,       5.802, 0, 0)  
     (       0.710,       5.803, 0, 0)  
     (       0.710,       5.803, 0, 0)  
     (       0.710,       5.803, 0, 0)  
     (       0.710,       5.803, 0, 0)  
     (       0.710,       5.803, 0, 0)  
     (       0.711,       5.803, 0, 0)  
     (       0.711,       5.803, 0, 0)  
     (       0.711,       5.803, 0, 0)  
     (       0.711,       5.803, 0, 0)  
     (       0.711,       5.804, 0, 0)  
     (       0.712,       5.804, 0, 0)  
     (       0.713,       5.806, 0, 0)  
     (       0.713,       5.807, 0, 0)  
     (       0.713,       5.807, 0, 0)  
     (       0.713,       5.807, 0, 0)  
     (       0.713,       5.807, 0, 0)  
     (       0.713,       5.807, 0, 0)  
     (       0.714,       5.807, 0, 0)  
     (       0.714,       5.807, 0, 0)  
     (       0.714,       5.807, 0, 0)  
     (       0.714,       5.808, 0, 0)  
     (       0.714,       5.808, 0, 0)  
     (       0.713,       5.808, 0, 0)  
     (       0.713,       5.808, 0, 0)  
     (       0.713,       5.809, 0, 0)  
     (       0.713,       5.810, 0, 0)  
     (       0.713,       5.810, 0, 0)  
     (       0.713,       5.811, 0, 0)  
     (       0.713,       5.812, 0, 0)  
     (       0.713,       5.812, 0, 0)  
     (       0.713,       5.813, 0, 0)  
     (       0.713,       5.813, 0, 0)  
     (       0.714,       5.813, 0, 0)  
     (       0.714,       5.813, 0, 0)  
     (       0.714,       5.812, 0, 0)  
     (       0.714,       5.812, 0, 0)  
     (       0.714,       5.812, 0, 0)  
     (       0.714,       5.812, 0, 0)  
     (       0.714,       5.812, 0, 0)  
     (       0.715,       5.812, 0, 0)  
     (       0.715,       5.812, 0, 0)  
     (       0.715,       5.811, 0, 0)  
     (       0.716,       5.811, 0, 0)  
     (       0.717,       5.811, 0, 0)  
     (       0.717,       5.811, 0, 0)  
     (       0.717,       5.810, 0, 0)  
     (       0.716,       5.810, 0, 0)  
     (       0.716,       5.810, 0, 0)  
     (       0.718,       5.810, 0, 0)  
     (       0.718,       5.810, 0, 0)  
     (       0.718,       5.811, 0, 0)  
     (       0.717,       5.811, 0, 0)  
     (       0.717,       5.811, 0, 0)  
     (       0.717,       5.812, 0, 0)  
     (       0.717,       5.812, 0, 0)  
     (       0.717,       5.813, 0, 0)  
     (       0.716,       5.813, 0, 0)  
     (       0.716,       5.813, 0, 0)  
     (       0.715,       5.814, 0, 0)  
     (       0.715,       5.814, 0, 0)  
     (       0.715,       5.815, 0, 0)  
     (       0.714,       5.815, 0, 0)  
     (       0.714,       5.815, 0, 0)  
     (       0.714,       5.815, 0, 0)  
     (       0.714,       5.816, 0, 0)  
     (       0.713,       5.816, 0, 0)  
     (       0.713,       5.816, 0, 0)  
     (       0.713,       5.816, 0, 0)  
     (       0.712,       5.816, 0, 0)  

Shape:15 (Arc)  nVertices=82, nParts=1
  Bounds:(       0.711,       5.812, 0, 0)
      to (       0.722,       5.838, 0, 0)
     (       0.712,       5.834, 0, 0) Ring 
     (       0.712,       5.835, 0, 0)  
     (       0.712,       5.835, 0, 0)  
     (       0.712,       5.835, 0, 0)  
     (       0.712,       5.836, 0, 0)  
     (       0.713,       5.837, 0, 0)  
     (       0.713,       5.837, 0, 0)  
     (       0.713,       5.838, 0, 0)  
     (       0.713,       5.838, 0, 0)  
     (       0.713,       5.838, 0, 0)  
     (       0.714,       5.838, 0, 0)  
     (       0.714,       5.838, 0, 0)  
     (       0.714,       5.837, 0, 0)  
     (       0.713,       5.837, 0, 0)  
     (       0.713,       5.836, 0, 0)  
     (       0.713,       5.835, 0, 0)  
     (       0.713,       5.833, 0, 0)  
     (       0.713,       5.833, 0, 0)  
     (       0.712,       5.833, 0, 0)  
     (       0.712,       5.833, 0, 0)  
     (       0.712,       5.831, 0, 0)  
     (       0.712,       5.831, 0, 0)  
     (       0.712,       5.831, 0, 0)  
     (       0.711,       5.830, 0, 0)  
     (       0.711,       5.830, 0, 0)  
     (       0.711,       5.830, 0, 0)  
     (       0.711,       5.829, 0, 0)  
     (       0.712,       5.829, 0, 0)  
     (       0.712,       5.829, 0, 0)  
     (       0.712,       5.828, 0, 0)  
     (       0.712,       5.828, 0, 0)  
     (       0.712,       5.828, 0, 0)  
     (       0.712,       5.828, 0, 0)  
     (       0.712,       5.828, 0, 0)  
     (       0.712,       5.827, 0, 0)  
     (       0.712,       5.826, 0, 0)  
     (       0.712,       5.826, 0, 0)  
     (       0.713,       5.826, 0, 0)  
     (       0.713,       5.827, 0, 0)  
     (       0.713,       5.827, 0, 0)  
     (       0.714,       5.826, 0, 0)  
     (       0.714,       5.826, 0, 0)  
     (       0.714,       5.825, 0, 0)  
     (       0.714,       5.825, 0, 0)  
     (       0.715,       5.825, 0, 0)  
     (       0.715,       5.824, 0, 0)  
     (       0.715,       5.824, 0, 0)  
     (       0.715,       5.824, 0, 0)  
     (       0.715,       5.824, 0, 0)  
     (       0.715,       5.823, 0, 0)  
     (       0.715,       5.823, 0, 0)  
     (       0.715,       5.823, 0, 0)  
     (       0.715,       5.822, 0, 0)  
     (       0.716,       5.822, 0, 0)  
     (       0.716,       5.821, 0, 0)  
     (       0.716,       5.820, 0, 0)  
     (       0.716,       5.820, 0, 0)  
     (       0.716,       5.820, 0, 0)  
     (       0.716,       5.819, 0, 0)  
     (       0.717,       5.819, 0, 0)  
     (       0.717,       5.819, 0, 0)  
     (       0.717,       5.819, 0, 0)  
     (       0.717,       5.818, 0, 0)  
     (       0.718,       5.817, 0, 0)  
     (       0.718,       5.817, 0, 0)  
     (       0.718,       5.817, 0, 0)  
     (       0.718,       5.816, 0, 0)  
     (       0.718,       5.816, 0, 0)  
     (       0.718,       5.815, 0, 0)  
     (       0.719,       5.815, 0, 0)  
     (       0.719,       5.814, 0, 0)  
     (       0.719,       5.814, 0, 0)  
     (       0.719,       5.814, 0, 0)  
     (       0.720,       5.814, 0, 0)  
     (       0.720,       5.814, 0, 0)  
     (       0.720,       5.814, 0, 0)  
     (       0.720,       5.814, 0, 0)  
     (       0.721,       5.813, 0, 0)  
     (       0.721,       5.813, 0, 0)  
     (       0.721,       5.812, 0, 0)  
     (       0.721,       5.812, 0, 0)  
     (       0.722,       5.812, 0, 0)  

Shape:16 (Arc)  nVertices=71, nParts=1
  Bounds:(       0.715,       5.774, 0, 0)
      to (       0.734,       5.779, 0, 0)
     (       0.734,       5.776, 0, 0) Ring 
     (       0.733,       5.776, 0, 0)  
     (       0.733,       5.775, 0, 0)  
     (       0.734,       5.775, 0, 0)  
     (       0.734,       5.775, 0, 0)  
     (       0.733,       5.775, 0, 0)  
     (       0.733,       5.775, 0, 0)  
     (       0.733,       5.775, 0, 0)  
     (       0.733,       5.776, 0, 0)  
     (       0.733,       5.775, 0, 0)  
     (       0.732,       5.775, 0, 0)  
     (       0.732,       5.775, 0, 0)  
     (       0.732,       5.776, 0, 0)  
     (       0.731,       5.776, 0, 0)  
     (       0.731,       5.776, 0, 0)  
     (       0.730,       5.776, 0, 0)  
     (       0.730,       5.776, 0, 0)  
     (       0.729,       5.776, 0, 0)  
     (       0.729,       5.777, 0, 0)  
     (       0.729,       5.777, 0, 0)  
     (       0.729,       5.778, 0, 0)  
     (       0.728,       5.778, 0, 0)  
     (       0.728,       5.778, 0, 0)  
     (       0.727,       5.778, 0, 0)  
     (       0.727,       5.778, 0, 0)  
     (       0.727,       5.778, 0, 0)  
     (       0.727,       5.778, 0, 0)  
     (       0.726,       5.778, 0, 0)  
     (       0.726,       5.778, 0, 0)  
     (       0.727,       5.778, 0, 0)  
     (       0.727,       5.777, 0, 0)  
     (       0.726,       5.778, 0, 0)  
     (       0.726,       5.778, 0, 0)  
     (       0.726,       5.778, 0, 0)  
     (       0.726,       5.779, 0, 0)  
     (       0.725,       5.779, 0, 0)  
     (       0.725,       5.778, 0, 0)  
     (       0.725,       5.778, 0, 0)  
     (       0.725,       5.778, 0, 0)  
     (       0.725,       5.778, 0, 0)  
     (       0.725,       5.777, 0, 0)  
     (       0.724,       5.777, 0, 0)  
     (       0.723,       5.777, 0, 0)  
     (       0.723,       5.778, 0, 0)  
     (       0.723,       5.778, 0, 0)  
     (       0.724,       5.778, 0, 0)  
     (       0.724,       5.779, 0, 0)  
     (       0.723,       5.779, 0, 0)  
     (       0.723,       5.779, 0, 0)  
     (       0.723,       5.778, 0, 0)  
     (       0.723,       5.777, 0, 0)  
     (       0.723,       5.776, 0, 0)  
     (       0.722,       5.776, 0, 0)  
     (       0.721,       5.776, 0, 0)  
     (       0.721,       5.776, 0, 0)  
     (       0.720,       5.776, 0, 0)  
     (       0.720,       5.775, 0, 0)  
     (       0.720,       5.775, 0, 0)  
     (       0.720,       5.775, 0, 0)  
     (       0.719,       5.775, 0, 0)  
     (       0.719,       5.775, 0, 0)  
     (       0.719,       5.775, 0, 0)  
     (       0.717,       5.775, 0, 0)  
     (       0.717,       5.775, 0, 0)  
     (       0.716,       5.774, 0, 0)  
     (       0.716,       5.774, 0, 0)  
     (       0.716,       5.774, 0, 0)  
     (       0.716,       5.775, 0, 0)  
     (       0.715,       5.775, 0, 0)  
     (       0.715,       5.775, 0, 0)  
     (       0.715,       5.775, 0, 0)  

Shape:17 (Arc)  nVertices=81, nParts=1
  Bounds:(       0.717,       5.775, 0, 0)
      to (       0.734,       5.787, 0, 0)
     (       0.725,       5.787, 0, 0) Ring 
     (       0.725,       5.786, 0, 0)  
     (       0.725,       5.785, 0, 0)  
     (       0.724,       5.785, 0, 0)  
     (       0.724,       5.785, 0, 0)  
     (       0.724,       5.785, 0, 0)  
     (       0.724,       5.785, 0, 0)  
     (       0.723,       5.785, 0, 0)  
     (       0.723,       5.785, 0, 0)  
     (       0.723,       5.785, 0, 0)  
     (       0.723,       5.785, 0, 0)  
     (       0.723,       5.785, 0, 0)  
     (       0.722,       5.785, 0, 0)  
     (       0.722,       5.785, 0, 0)  
     (       0.722,       5.784, 0, 0)  
     (       0.722,       5.784, 0, 0)  
     (       0.722,       5.784, 0, 0)  
     (       0.721,       5.783, 0, 0)  
     (       0.721,       5.783, 0, 0)  
     (       0.721,       5.782, 0, 0)  
     (       0.721,       5.782, 0, 0)  
     (       0.721,       5.781, 0, 0)  
     (       0.720,       5.782, 0, 0)  
     (       0.720,       5.782, 0, 0)  
     (       0.720,       5.781, 0, 0)  
     (       0.720,       5.781, 0, 0)  
     (       0.720,       5.781, 0, 0)  
     (       0.719,       5.781, 0, 0)  
     (       0.719,       5.781, 0, 0)  
     (       0.719,       5.780, 0, 0)  
     (       0.719,       5.780, 0, 0)  
     (       0.719,       5.780, 0, 0)  
     (       0.719,       5.780, 0, 0)  
     (       0.718,       5.780, 0, 0)  
     (       0.718,       5.780, 0, 0)  
     (       0.718,       5.780, 0, 0)  
     (       0.718,       5.780, 0, 0)  
     (       0.717,       5.780, 0, 0)  
     (       0.717,       5.780, 0, 0)  
     (       0.717,       5.779, 0, 0)  
     (       0.717,       5.778, 0, 0)  
     (       0.717,       5.778, 0, 0)  
     (       0.718,       5.778, 0, 0)  
     (       0.718,       5.778, 0, 0)  
     (       0.718,       5.778, 0, 0)  
     (       0.719,       5.778, 0, 0)  
     (       0.719,       5.778, 0, 0)  
     (       0.720,       5.779, 0, 0)  
     (       0.720,       5.779, 0, 0)  
     (       0.721,       5.779, 0, 0)  
     (       0.721,       5.779, 0, 0)  
     (       0.721,       5.780, 0, 0)  
     (       0.721,       5.780, 0, 0)  
     (       0.722,       5.780, 0, 0)  
     (       0.723,       5.780, 0, 0)  
     (       0.723,       5.780, 0, 0)  
     (       0.724,       5.780, 0, 0)  
     (       0.725,       5.780, 0, 0)  
     (       0.726,       5.780, 0, 0)  
     (       0.727,       5.780, 0, 0)  
     (       0.728,       5.780, 0, 0)  
     (       0.728,       5.779, 0, 0)  
     (       0.728,       5.779, 0, 0)  
     (       0.728,       5.779, 0, 0)  
     (       0.729,       5.779, 0, 0)  
     (       0.730,       5.778, 0, 0)  
     (       0.730,       5.778, 0, 0)  
     (       0.731,       5.778, 0, 0)  
     (       0.731,       5.777, 0, 0)  
     (       0.732,       5.778, 0, 0)  
     (       0.732,       5.778, 0, 0)  
     (       0.733,       5.777, 0, 0)  
     (       0.733,       5.777, 0, 0)  
     (       0.734,       5.777, 0, 0)  
     (       0.734,       5.777, 0, 0)  
     (       0.734,       5.776, 0, 0)  
     (       0.734,       5.776, 0, 0)  
     (       0.734,       5.775, 0, 0)  
     (       0.734,       5.775, 0, 0)  
     (       0.734,       5.775, 0, 0)  
     (       0.734,       5.776, 0, 0)  

Shape:18 (Arc)  nVertices=82, nParts=1
  Bounds:(       0.720,       5.787, 0, 0)
      to (       0.727,       5.807, 0, 0)
     (       0.723,       5.807, 0, 0) Ring 
     (       0.722,       5.807, 0, 0)  
     (       0.722,       5.807, 0, 0)  
     (       0.721,       5.807, 0, 0)  
     (       0.721,       5.807, 0, 0)  
     (       0.721,       5.807, 0, 0)  
     (       0.721,       5.806, 0, 0)  
     (       0.721,       5.806, 0, 0)  
     (       0.720,       5.805, 0, 0)  
     (       0.720,       5.805, 0, 0)  
     (       0.720,       5.805, 0, 0)  
     (       0.720,       5.805, 0, 0)  
     (       0.720,       5.805, 0, 0)  
     (       0.720,       5.804, 0, 0)  
     (       0.721,       5.804, 0, 0)  
     (       0.721,       5.804, 0, 0)  
     (       0.722,       5.803, 0, 0)  
     (       0.722,       5.803, 0, 0)  
     (       0.722,       5.801, 0, 0)  
     (       0.722,       5.801, 0, 0)  
     (       0.722,       5.801, 0, 0)  
     (       0.723,       5.801, 0, 0)  
     (       0.723,       5.800, 0, 0)  
     (       0.723,       5.800, 0, 0)  
     (       0.723,       5.800, 0, 0)  
     (       0.723,       5.800, 0, 0)  
     (       0.723,       5.799, 0, 0)  
     (       0.722,       5.799, 0, 0)  
     (       0.722,       5.799, 0, 0)  
     (       0.722,       5.799, 0, 0)  
     (       0.722,       5.799, 0, 0)  
     (       0.722,       5.798, 0, 0)  
     (       0.722,       5.798, 0, 0)  
     (       0.722,       5.798, 0, 0)  
     (       0.722,       5.798, 0, 0)  
     (       0.723,       5.798, 0, 0)  
     (       0.723,       5.799, 0, 0)  
     (       0.723,       5.799, 0, 0)  
     (       0.723,       5.799, 0, 0)  
     (       0.723,       5.797, 0, 0)  
     (       0.724,       5.796, 0, 0)  
     (       0.724,       5.796, 0, 0)  
     (       0.724,       5.795, 0, 0)  
     (       0.723,       5.795, 0, 0)  
     (       0.723,       5.795, 0, 0)  
     (       0.724,       5.795, 0, 0)  
     (       0.723,       5.795, 0, 0)  
     (       0.723,       5.795, 0, 0)  
     (       0.724,       5.794, 0, 0)  
     (       0.724,       5.794, 0, 0)  
     (       0.724,       5.794, 0, 0)  
     (       0.724,       5.793, 0, 0)  
     (       0.723,       5.793, 0, 0)  
     (       0.723,       5.792, 0, 0)  
     (       0.723,       5.792, 0, 0)  
     (       0.723,       5.791, 0, 0)  
     (       0.722,       5.791, 0, 0)  
     (       0.722,       5.791, 0, 0)  
     (       0.723,       5.791, 0, 0)  
     (       0.723,       5.790, 0, 0)  
     (       0.723,       5.790, 0, 0)  
     (       0.724,       5.790, 0, 0)  
     (       0.724,       5.791, 0, 0)  
     (       0.724,       5.791, 0, 0)  
     (       0.724,       5.792, 0, 0)  
     (       0.724,       5.791, 0, 0)  
     (       0.724,       5.791, 0, 0)  
     (       0.725,       5.791, 0, 0)  
     (       0.725,       5.791, 0, 0)  
     (       0.725,       5.790, 0, 0)  
     (       0.725,       5.790, 0, 0)  
     (       0.726,       5.791, 0, 0)  
     (       0.727,       5.791, 0, 0)  
     (       0.727,       5.789, 0, 0)  
     (       0.726,       5.788, 0, 0)  
     (       0.726,       5.787, 0, 0)  
     (       0.726,       5.787, 0, 0)  
     (       0.726,       5.787, 0, 0)  
     (       0.726,       5.787, 0, 0)  
     (       0.725,       5.787, 0, 0)  
     (       0.725,       5.787, 0, 0)  
     (       0.725,       5.787, 0, 0)  

Shape:19 (Arc)  nVertices=11, nParts=1
  Bounds:(       0.722,       5.810, 0, 0)
      to (       0.726,       5.812, 0, 0)
     (       0.722,       5.812, 0, 0) Ring 
     (       0.723,       5.811, 0, 0)  
     (       0.723,       5.811, 0, 0)  
     (       0.723,       5.811, 0, 0)  
     (       0.725,       5.811, 0, 0)  
     (       0.725,       5.811, 0, 0)  
     (       0.725,       5.811, 0, 0)  
     (       0.725,       5.811, 0, 0)  
     (       0.725,       5.811, 0, 0)  
     (       0.726,       5.811, 0, 0)  
     (       0.726,       5.810, 0, 0)  

Shape:20 (Arc)  nVertices=82, nParts=1
  Bounds:(       0.723,       5.794, 0, 0)
      to (       0.748,       5.807, 0, 0)
     (       0.748,       5.794, 0, 0) Ring 
     (       0.748,       5.795, 0, 0)  
     (       0.748,       5.795, 0, 0)  
     (       0.748,       5.795, 0, 0)  
     (       0.747,       5.795, 0, 0)  
     (       0.747,       5.797, 0, 0)  
     (       0.747,       5.797, 0, 0)  
     (       0.747,       5.797, 0, 0)  
     (       0.747,       5.797, 0, 0)  
     (       0.747,       5.797, 0, 0)  
     (       0.747,       5.797, 0, 0)  
     (       0.747,       5.798, 0, 0)  
     (       0.747,       5.798, 0, 0)  
     (       0.747,       5.798, 0, 0)  
     (       0.746,       5.798, 0, 0)  
     (       0.746,       5.798, 0, 0)  
     (       0.746,       5.798, 0, 0)  
     (       0.746,       5.798, 0, 0)  
     (       0.746,       5.799, 0, 0)  
     (       0.746,       5.799, 0, 0)  
     (       0.746,       5.798, 0, 0)  
     (       0.746,       5.798, 0, 0)  
     (       0.746,       5.799, 0, 0)  
     (       0.745,       5.799, 0, 0)  
     (       0.745,       5.799, 0, 0)  
     (       0.745,       5.798, 0, 0)  
     (       0.745,       5.798, 0, 0)  
     (       0.745,       5.799, 0, 0)  
     (       0.744,       5.799, 0, 0)  
     (       0.744,       5.798, 0, 0)  
     (       0.744,       5.798, 0, 0)  
     (       0.743,       5.799, 0, 0)  
     (       0.743,       5.799, 0, 0)  
     (       0.743,       5.799, 0, 0)  
     (       0.743,       5.799, 0, 0)  
     (       0.743,       5.799, 0, 0)  
     (       0.743,       5.799, 0, 0)  
     (       0.742,       5.799, 0, 0)  
     (       0.742,       5.799, 0, 0)  
     (       0.741,       5.799, 0, 0)  
     (       0.741,       5.799, 0, 0)  
     (       0.740,       5.799, 0, 0)  
     (       0.740,       5.800, 0, 0)  
     (       0.740,       5.800, 0, 0)  
     (       0.740,       5.799, 0, 0)  
     (       0.739,       5.799, 0, 0)  
     (       0.739,       5.800, 0, 0)  
     (       0.739,       5.800, 0, 0)  
     (       0.739,       5.800, 0, 0)  
     (       0.738,       5.800, 0, 0)  
     (       0.737,       5.801, 0, 0)  
     (       0.736,       5.801, 0, 0)  
     (       0.736,       5.801, 0, 0)  
     (       0.735,       5.801, 0, 0)  
     (       0.735,       5.801, 0, 0)  
     (       0.735,       5.802, 0, 0)  
     (       0.734,       5.802, 0, 0)  
     (       0.733,       5.802, 0, 0)  
     (       0.731,       5.802, 0, 0)  
     (       0.731,       5.802, 0, 0)  
     (       0.731,       5.803, 0, 0)  
     (       0.730,       5.803, 0, 0)  
     (       0.730,       5.803, 0, 0)  
     (       0.730,       5.803, 0, 0)  
     (       0.729,       5.804, 0, 0)  
     (       0.729,       5.804, 0, 0)  
     (       0.729,       5.804, 0, 0)  
     (       0.729,       5.804, 0, 0)  
     (       0.728,       5.804, 0, 0)  
     (       0.728,       5.805, 0, 0)  
     (       0.727,       5.805, 0, 0)  
     (       0.726,       5.805, 0, 0)  
     (       0.726,       5.805, 0, 0)  
