Shapefile Type: Arc   # of Shapes: 151

     (       0.387,       6.841, 0, 0)  
     (       0.388,       6.842, 0, 0)  
     (       0.389,       6.842, 0, 0)  
     (       0.389,       6.843, 0, 0)  
     (       0.390,       6.844, 0, 0)  
     (       0.393,       6.848, 0, 0)  
     (       0.393,       6.849, 0, 0)  
     (       0.393,       6.850, 0, 0)  
     (       0.394,       6.855, 0, 0)  
     (       0.394,       6.856, 0, 0)  
     (       0.395,       6.857, 0, 0)  
     (       0.396,       6.861, 0, 0)  
     (       0.397,       6.862, 0, 0)  
     (       0.399,       6.865, 0, 0)  
     (       0.400,       6.865, 0, 0)  
     (       0.400,       6.865, 0, 0)  
     (       0.402,       6.866, 0, 0)  
     (       0.403,       6.867, 0, 0)  
     (       0.406,       6.867, 0, 0)  
     (       0.407,       6.868, 0, 0)  
     (       0.410,       6.867, 0, 0)  
     (       0.411,       6.868, 0, 0)  
     (       0.412,       6.868, 0, 0)  
     (       0.414,       6.869, 0, 0)  
     (       0.416,       6.869, 0, 0)  
     (       0.417,       6.870, 0, 0)  
     (       0.419,       6.871, 0, 0)  
     (       0.420,       6.872, 0, 0)  
     (       0.421,       6.874, 0, 0)  
     (       0.422,       6.874, 0, 0)  
     (       0.422,       6.874, 0, 0)  
     (       0.421,       6.875, 0, 0)  
     (       0.421,       6.876, 0, 0)  
     (       0.421,       6.876, 0, 0)  
     (       0.421,       6.877, 0, 0)  
     (       0.421,       6.878, 0, 0)  
     (       0.421,       6.880, 0, 0)  
     (       0.421,       6.882, 0, 0)  
     (       0.421,       6.884, 0, 0)  
     (       0.422,       6.885, 0, 0)  
     (       0.422,       6.885, 0, 0)  
     (       0.422,       6.886, 0, 0)  
     (       0.423,       6.887, 0, 0)  
     (       0.424,       6.889, 0, 0)  
     (       0.424,       6.889, 0, 0)  
     (       0.425,       6.890, 0, 0)  
     (       0.428,       6.893, 0, 0)  
     (       0.430,       6.894, 0, 0)  
     (       0.431,       6.895, 0, 0)  
     (       0.431,       6.895, 0, 0)  
     (       0.432,       6.896, 0, 0)  
     (       0.432,       6.897, 0, 0)  
     (       0.433,       6.897, 0, 0)  
     (       0.434,       6.899, 0, 0)  
     (       0.434,       6.900, 0, 0)  
     (       0.437,       6.902, 0, 0)  
     (       0.437,       6.903, 0, 0)  
     (       0.438,       6.903, 0, 0)  
     (       0.439,       6.904, 0, 0)  
     (       0.441,       6.905, 0, 0)  
     (       0.443,       6.906, 0, 0)  
     (       0.443,       6.906, 0, 0)  
     (       0.444,       6.907, 0, 0)  
     (       0.445,       6.907, 0, 0)  
     (       0.445,       6.908, 0, 0)  
     (       0.446,       6.909, 0, 0)  
     (       0.446,       6.910, 0, 0)  
     (       0.446,       6.910, 0, 0)  
     (       0.447,       6.911, 0, 0)  
     (       0.448,       6.912, 0, 0)  
     (       0.450,       6.913, 0, 0)  
     (       0.450,       6.913, 0, 0)  
     (       0.451,       6.913, 0, 0)  
     (       0.452,       6.913, 0, 0)  
     (       0.453,       6.914, 0, 0)  
     (       0.454,       6.914, 0, 0)  
     (       0.455,       6.914, 0, 0)  
     (       0.456,       6.915, 0, 0)  
     (       0.460,       6.918, 0, 0)  
     (       0.461,       6.920, 0, 0)  

Shape:20 (Arc)  nVertices=89, nParts=1
  Bounds:(       0.204,       6.441, 0, 0)
      to (       0.306,       6.572, 0, 0)
     (       0.204,       6.441, 0, 0) Ring 
     (       0.205,       6.441, 0, 0)  
     (       0.206,       6.441, 0, 0)  
     (       0.207,       6.442, 0, 0)  
     (       0.209,       6.445, 0, 0)  
     (       0.211,       6.447, 0, 0)  
     (       0.211,       6.448, 0, 0)  
     (       0.211,       6.449, 0, 0)  
     (       0.212,       6.451, 0, 0)  
     (       0.212,       6.451, 0, 0)  
     (       0.213,       6.452, 0, 0)  
     (       0.214,       6.454, 0, 0)  
     (       0.215,       6.456, 0, 0)  
     (       0.216,       6.457, 0, 0)  
     (       0.218,       6.460, 0, 0)  
     (       0.220,       6.461, 0, 0)  
     (       0.220,       6.461, 0, 0)  
     (       0.221,       6.462, 0, 0)  
     (       0.221,       6.464, 0, 0)  
     (       0.222,       6.465, 0, 0)  
     (       0.223,       6.466, 0, 0)  
     (       0.224,       6.467, 0, 0)  
     (       0.226,       6.469, 0, 0)  
     (       0.227,       6.471, 0, 0)  
     (       0.228,       6.471, 0, 0)  
     (       0.229,       6.473, 0, 0)  
     (       0.229,       6.473, 0, 0)  
     (       0.229,       6.475, 0, 0)  
     (       0.230,       6.476, 0, 0)  
     (       0.230,       6.477, 0, 0)  
     (       0.231,       6.478, 0, 0)  
     (       0.232,       6.479, 0, 0)  
     (       0.233,       6.480, 0, 0)  
     (       0.234,       6.482, 0, 0)  
     (       0.235,       6.484, 0, 0)  
     (       0.236,       6.487, 0, 0)  
     (       0.237,       6.490, 0, 0)  
     (       0.238,       6.493, 0, 0)  
     (       0.238,       6.494, 0, 0)  
     (       0.239,       6.496, 0, 0)  
     (       0.242,       6.499, 0, 0)  
     (       0.242,       6.500, 0, 0)  
     (       0.245,       6.503, 0, 0)  
     (       0.246,       6.505, 0, 0)  
     (       0.248,       6.507, 0, 0)  
     (       0.249,       6.508, 0, 0)  
     (       0.253,       6.510, 0, 0)  
     (       0.255,       6.512, 0, 0)  
     (       0.256,       6.512, 0, 0)  
     (       0.257,       6.513, 0, 0)  
     (       0.260,       6.513, 0, 0)  
     (       0.262,       6.513, 0, 0)  
     (       0.263,       6.514, 0, 0)  
     (       0.264,       6.515, 0, 0)  
     (       0.265,       6.516, 0, 0)  
     (       0.267,       6.519, 0, 0)  
     (       0.268,       6.520, 0, 0)  
     (       0.269,       6.521, 0, 0)  
     (       0.271,       6.523, 0, 0)  
     (       0.271,       6.523, 0, 0)  
     (       0.273,       6.524, 0, 0)  
     (       0.274,       6.525, 0, 0)  
     (       0.275,       6.526, 0, 0)  
     (       0.276,       6.527, 0, 0)  
     (       0.279,       6.530, 0, 0)  
     (       0.280,       6.532, 0, 0)  
     (       0.281,       6.533, 0, 0)  
     (       0.282,       6.534, 0, 0)  
     (       0.284,       6.536, 0, 0)  
     (       0.284,       6.537, 0, 0)  
     (       0.286,       6.539, 0, 0)  
     (       0.287,       6.540, 0, 0)  
     (       0.289,       6.543, 0, 0)  
     (       0.291,       6.546, 0, 0)  
     (       0.292,       6.547, 0, 0)  
     (       0.294,       6.553, 0, 0)  
     (       0.295,       6.555, 0, 0)  
     (       0.296,       6.557, 0, 0)  
     (       0.296,       6.559, 0, 0)  
     (       0.297,       6.560, 0, 0)  
     (       0.298,       6.563, 0, 0)  
     (       0.299,       6.564, 0, 0)  
     (       0.301,       6.565, 0, 0)  
     (       0.303,       6.567, 0, 0)  
     (       0.304,       6.569, 0, 0)  
     (       0.304,       6.570, 0, 0)  
     (       0.305,       6.571, 0, 0)  
     (       0.305,       6.571, 0, 0)  
     (       0.306,       6.572, 0, 0)  

Shape:21 (Arc)  nVertices=5, nParts=1
  Bounds:(       0.213,       7.935, 0, 0)
      to (       0.291,       7.986, 0, 0)
     (       0.291,       7.982, 0, 0) Ring 
     (       0.281,       7.985, 0, 0)  
     (       0.272,       7.986, 0, 0)  
     (       0.261,       7.982, 0, 0)  
     (       0.213,       7.935, 0, 0)  

Shape:22 (Arc)  nVertices=13, nParts=1
  Bounds:(       0.214,       6.861, 0, 0)
      to (       0.279,       6.875, 0, 0)
     (       0.214,       6.873, 0, 0) Ring 
     (       0.218,       6.870, 0, 0)  
     (       0.223,       6.869, 0, 0)  
     (       0.230,       6.869, 0, 0)  
     (       0.239,       6.869, 0, 0)  
     (       0.242,       6.867, 0, 0)  
     (       0.253,       6.865, 0, 0)  
     (       0.264,       6.871, 0, 0)  
     (       0.265,       6.866, 0, 0)  
     (       0.268,       6.862, 0, 0)  
     (       0.272,       6.861, 0, 0)  
     (       0.275,       6.863, 0, 0)  
     (       0.279,       6.875, 0, 0)  

Shape:23 (Arc)  nVertices=9, nParts=1
  Bounds:(       0.244,       6.583, 0, 0)
      to (       0.284,       6.605, 0, 0)
     (       0.244,       6.605, 0, 0) Ring 
     (       0.245,       6.605, 0, 0)  
     (       0.248,       6.603, 0, 0)  
     (       0.254,       6.603, 0, 0)  
     (       0.259,       6.604, 0, 0)  
     (       0.272,       6.595, 0, 0)  
     (       0.273,       6.593, 0, 0)  
     (       0.280,       6.584, 0, 0)  
     (       0.284,       6.583, 0, 0)  

Shape:24 (Arc)  nVertices=9, nParts=1
  Bounds:(       0.244,       6.605, 0, 0)
      to (       0.300,       6.638, 0, 0)
     (       0.244,       6.605, 0, 0) Ring 
     (       0.246,       6.609, 0, 0)  
     (       0.248,       6.611, 0, 0)  
     (       0.267,       6.624, 0, 0)  
     (       0.281,       6.630, 0, 0)  
     (       0.287,       6.635, 0, 0)  
     (       0.291,       6.635, 0, 0)  
     (       0.300,       6.637, 0, 0)  
     (       0.300,       6.638, 0, 0)  

Shape:25 (Arc)  nVertices=27, nParts=1
  Bounds:(       0.245,       8.040, 0, 0)
      to (       0.399,       8.204, 0, 0)
     (       0.397,       8.204, 0, 0) Ring 
     (       0.396,       8.193, 0, 0)  
     (       0.394,       8.191, 0, 0)  
     (       0.392,       8.186, 0, 0)  
     (       0.394,       8.179, 0, 0)  
     (       0.396,       8.171, 0, 0)  
     (       0.399,       8.166, 0, 0)  
     (       0.398,       8.159, 0, 0)  
     (       0.398,       8.148, 0, 0)  
     (       0.397,       8.138, 0, 0)  
     (       0.394,       8.125, 0, 0)  
     (       0.393,       8.112, 0, 0)  
     (       0.393,       8.104, 0, 0)  
     (       0.395,       8.098, 0, 0)  
     (       0.392,       8.095, 0, 0)  
     (       0.390,       8.096, 0, 0)  
     (       0.384,       8.096, 0, 0)  
     (       0.350,       8.100, 0, 0)  
     (       0.311,       8.091, 0, 0)  
     (       0.293,       8.089, 0, 0)  
     (       0.268,       8.084, 0, 0)  
     (       0.263,       8.075, 0, 0)  
     (       0.257,       8.069, 0, 0)  
     (       0.254,       8.065, 0, 0)  
     (       0.252,       8.057, 0, 0)  
     (       0.247,       8.050, 0, 0)  
     (       0.245,       8.040, 0, 0)  

Shape:26 (Arc)  nVertices=7, nParts=1
  Bounds:(       0.258,       6.834, 0, 0)
      to (       0.281,       6.857, 0, 0)
     (       0.281,       6.857, 0, 0) Ring 
     (       0.276,       6.851, 0, 0)  
     (       0.272,       6.845, 0, 0)  
     (       0.268,       6.842, 0, 0)  
     (       0.265,       6.840, 0, 0)  
     (       0.260,       6.837, 0, 0)  
     (       0.258,       6.834, 0, 0)  

Shape:27 (Arc)  nVertices=18, nParts=1
  Bounds:(       0.260,       6.713, 0, 0)
      to (       0.286,       6.858, 0, 0)
     (       0.261,       6.713, 0, 0) Ring 
     (       0.261,       6.719, 0, 0)  
     (       0.260,       6.725, 0, 0)  
     (       0.264,       6.735, 0, 0)  
     (       0.268,       6.747, 0, 0)  
     (       0.268,       6.761, 0, 0)  
     (       0.270,       6.770, 0, 0)  
     (       0.270,       6.776, 0, 0)  
     (       0.277,       6.781, 0, 0)  
     (       0.278,       6.790, 0, 0)  
     (       0.277,       6.799, 0, 0)  
     (       0.279,       6.805, 0, 0)  
     (       0.278,       6.810, 0, 0)  
     (       0.284,       6.826, 0, 0)  
     (       0.283,       6.830, 0, 0)  
     (       0.286,       6.843, 0, 0)  
     (       0.285,       6.849, 0, 0)  
     (       0.284,       6.858, 0, 0)  

Shape:28 (Arc)  nVertices=4, nParts=1
  Bounds:(       0.296,       7.006, 0, 0)
      to (       0.299,       7.038, 0, 0)
     (       0.296,       7.006, 0, 0) Ring 
     (       0.296,       7.030, 0, 0)  
     (       0.299,       7.036, 0, 0)  
     (       0.299,       7.038, 0, 0)  

Shape:29 (Arc)  nVertices=8, nParts=1
  Bounds:(       0.299,       7.294, 0, 0)
      to (       0.322,       7.300, 0, 0)
     (       0.299,       7.294, 0, 0) Ring 
     (       0.303,       7.294, 0, 0)  
     (       0.307,       7.297, 0, 0)  
     (       0.309,       7.300, 0, 0)  
     (       0.313,       7.300, 0, 0)  
     (       0.316,       7.298, 0, 0)  
     (       0.321,       7.297, 0, 0)  
     (       0.322,       7.297, 0, 0)  

Shape:30 (Arc)  nVertices=9, nParts=1
  Bounds:(       0.299,       7.019, 0, 0)
      to (       0.321,       7.066, 0, 0)
     (       0.321,       7.019, 0, 0) Ring 
     (       0.319,       7.025, 0, 0)  
     (       0.314,       7.034, 0, 0)  
     (       0.305,       7.038, 0, 0)  
     (       0.299,       7.038, 0, 0)  
     (       0.300,       7.043, 0, 0)  
     (       0.301,       7.054, 0, 0)  
     (       0.307,       7.066, 0, 0)  
     (       0.318,       7.059, 0, 0)  

Shape:31 (Arc)  nVertices=7, nParts=1
  Bounds:(       0.301,       6.942, 0, 0)
      to (       0.349,       6.988, 0, 0)
     (       0.341,       6.942, 0, 0) Ring 
     (       0.349,       6.955, 0, 0)  
     (       0.346,       6.959, 0, 0)  
     (       0.318,       6.971, 0, 0)  
     (       0.315,       6.976, 0, 0)  
     (       0.309,       6.980, 0, 0)  
     (       0.301,       6.988, 0, 0)  

Shape:32 (Arc)  nVertices=15, nParts=1
  Bounds:(       0.301,       7.289, 0, 0)
      to (       0.325,       7.405, 0, 0)
     (       0.325,       7.289, 0, 0) Ring 
     (       0.323,       7.294, 0, 0)  
     (       0.322,       7.297, 0, 0)  
     (       0.318,       7.310, 0, 0)  
     (       0.310,       7.316, 0, 0)  
     (       0.312,       7.333, 0, 0)  
     (       0.308,       7.344, 0, 0)  
     (       0.310,       7.355, 0, 0)  
     (       0.306,       7.360, 0, 0)  
     (       0.301,       7.362, 0, 0)  
     (       0.302,       7.374, 0, 0)  
     (       0.302,       7.385, 0, 0)  
     (       0.304,       7.387, 0, 0)  
     (       0.303,       7.400, 0, 0)  
     (       0.305,       7.405, 0, 0)  

Shape:33 (Arc)  nVertices=33, nParts=1
  Bounds:(       0.301,       7.402, 0, 0)
      to (       0.450,       7.486, 0, 0)
     (       0.301,       7.410, 0, 0) Ring 
     (       0.305,       7.405, 0, 0)  
     (       0.310,       7.403, 0, 0)  
     (       0.312,       7.403, 0, 0)  
     (       0.320,       7.403, 0, 0)  
     (       0.328,       7.403, 0, 0)  
     (       0.330,       7.402, 0, 0)  
     (       0.339,       7.405, 0, 0)  
     (       0.341,       7.410, 0, 0)  
     (       0.353,       7.419, 0, 0)  
     (       0.368,       7.418, 0, 0)  
     (       0.372,       7.417, 0, 0)  
     (       0.377,       7.418, 0, 0)  
     (       0.383,       7.419, 0, 0)  
     (       0.386,       7.422, 0, 0)  
     (       0.391,       7.421, 0, 0)  
     (       0.392,       7.422, 0, 0)  
     (       0.400,       7.423, 0, 0)  
     (       0.405,       7.425, 0, 0)  
     (       0.408,       7.427, 0, 0)  
     (       0.428,       7.427, 0, 0)  
     (       0.427,       7.431, 0, 0)  
     (       0.431,       7.436, 0, 0)  
     (       0.435,       7.438, 0, 0)  
     (       0.436,       7.441, 0, 0)  
     (       0.438,       7.442, 0, 0)  
     (       0.442,       7.440, 0, 0)  
     (       0.443,       7.440, 0, 0)  
     (       0.444,       7.443, 0, 0)  
     (       0.445,       7.447, 0, 0)  
     (       0.446,       7.474, 0, 0)  
     (       0.446,       7.481, 0, 0)  
     (       0.450,       7.486, 0, 0)  

Shape:34 (Arc)  nVertices=65, nParts=1
  Bounds:(       0.305,       6.572, 0, 0)
      to (       0.354,       6.673, 0, 0)
     (       0.306,       6.572, 0, 0) Ring 
     (       0.305,       6.572, 0, 0)  
     (       0.305,       6.574, 0, 0)  
     (       0.305,       6.576, 0, 0)  
     (       0.305,       6.580, 0, 0)  
     (       0.305,       6.583, 0, 0)  
     (       0.306,       6.584, 0, 0)  
     (       0.306,       6.584, 0, 0)  
     (       0.306,       6.586, 0, 0)  
     (       0.306,       6.587, 0, 0)  
     (       0.306,       6.588, 0, 0)  
     (       0.305,       6.589, 0, 0)  
     (       0.306,       6.590, 0, 0)  
     (       0.306,       6.591, 0, 0)  
     (       0.307,       6.593, 0, 0)  
     (       0.308,       6.594, 0, 0)  
     (       0.309,       6.595, 0, 0)  
     (       0.309,       6.596, 0, 0)  
     (       0.310,       6.598, 0, 0)  
     (       0.310,       6.598, 0, 0)  
     (       0.311,       6.598, 0, 0)  
     (       0.317,       6.603, 0, 0)  
     (       0.318,       6.604, 0, 0)  
     (       0.320,       6.606, 0, 0)  
     (       0.321,       6.607, 0, 0)  
     (       0.322,       6.608, 0, 0)  
     (       0.323,       6.609, 0, 0)  
     (       0.323,       6.611, 0, 0)  
     (       0.325,       6.616, 0, 0)  
     (       0.326,       6.619, 0, 0)  
     (       0.329,       6.623, 0, 0)  
     (       0.329,       6.624, 0, 0)  
     (       0.330,       6.625, 0, 0)  
     (       0.331,       6.628, 0, 0)  
     (       0.332,       6.629, 0, 0)  
     (       0.332,       6.631, 0, 0)  
     (       0.332,       6.632, 0, 0)  
     (       0.333,       6.634, 0, 0)  
     (       0.333,       6.636, 0, 0)  
     (       0.333,       6.636, 0, 0)  
     (       0.334,       6.637, 0, 0)  
     (       0.335,       6.638, 0, 0)  
     (       0.337,       6.639, 0, 0)  
     (       0.338,       6.639, 0, 0)  
     (       0.339,       6.640, 0, 0)  
     (       0.339,       6.641, 0, 0)  
     (       0.339,       6.642, 0, 0)  
     (       0.339,       6.643, 0, 0)  
     (       0.338,       6.644, 0, 0)  
     (       0.337,       6.645, 0, 0)  
     (       0.337,       6.645, 0, 0)  
     (       0.337,       6.646, 0, 0)  
     (       0.338,       6.647, 0, 0)  
     (       0.338,       6.647, 0, 0)  
     (       0.340,       6.649, 0, 0)  
     (       0.341,       6.650, 0, 0)  
     (       0.342,       6.653, 0, 0)  
     (       0.345,       6.655, 0, 0)  
     (       0.346,       6.657, 0, 0)  
     (       0.348,       6.661, 0, 0)  
     (       0.351,       6.665, 0, 0)  
     (       0.352,       6.667, 0, 0)  
     (       0.353,       6.670, 0, 0)  
     (       0.354,       6.672, 0, 0)  
     (       0.354,       6.673, 0, 0)  

Shape:35 (Arc)  nVertices=43, nParts=1
  Bounds:(       0.306,       6.494, 0, 0)
      to (       0.723,       6.611, 0, 0)
     (       0.306,       6.572, 0, 0) Ring 
     (       0.308,       6.573, 0, 0)  
     (       0.334,       6.576, 0, 0)  
     (       0.341,       6.574, 0, 0)  
     (       0.358,       6.573, 0, 0)  
     (       0.367,       6.572, 0, 0)  
     (       0.379,       6.574, 0, 0)  
     (       0.385,       6.573, 0, 0)  
     (       0.393,       6.569, 0, 0)  
     (       0.398,       6.569, 0, 0)  
     (       0.406,       6.572, 0, 0)  
     (       0.413,       6.574, 0, 0)  
     (       0.423,       6.576, 0, 0)  
     (       0.426,       6.580, 0, 0)  
     (       0.431,       6.590, 0, 0)  
     (       0.441,       6.595, 0, 0)  
     (       0.451,       6.600, 0, 0)  
     (       0.455,       6.607, 0, 0)  
     (       0.459,       6.611, 0, 0)  
     (       0.462,       6.607, 0, 0)  
     (       0.470,       6.611, 0, 0)  
     (       0.473,       6.607, 0, 0)  
     (       0.476,       6.605, 0, 0)  
     (       0.502,       6.601, 0, 0)  
     (       0.530,       6.596, 0, 0)  
     (       0.559,       6.591, 0, 0)  
     (       0.570,       6.587, 0, 0)  
     (       0.577,       6.581, 0, 0)  
     (       0.590,       6.575, 0, 0)  
     (       0.599,       6.571, 0, 0)  
     (       0.625,       6.558, 0, 0)  
     (       0.628,       6.556, 0, 0)  
     (       0.657,       6.552, 0, 0)  
     (       0.681,       6.549, 0, 0)  
     (       0.686,       6.547, 0, 0)  
     (       0.690,       6.547, 0, 0)  
     (       0.693,       6.548, 0, 0)  
     (       0.696,       6.546, 0, 0)  
     (       0.709,       6.533, 0, 0)  
     (       0.714,       6.526, 0, 0)  
     (       0.718,       6.515, 0, 0)  
     (       0.719,       6.502, 0, 0)  
     (       0.723,       6.494, 0, 0)  

Shape:36 (Arc)  nVertices=4, nParts=1
  Bounds:(       0.307,       7.003, 0, 0)
      to (       0.321,       7.019, 0, 0)
     (       0.307,       7.003, 0, 0) Ring 
     (       0.317,       7.010, 0, 0)  
     (       0.320,       7.016, 0, 0)  
     (       0.321,       7.019, 0, 0)  

Shape:37 (Arc)  nVertices=19, nParts=1
  Bounds:(       0.309,       7.792, 0, 0)
      to (       0.376,       7.840, 0, 0)
     (       0.376,       7.792, 0, 0) Ring 
     (       0.374,       7.797, 0, 0)  
     (       0.371,       7.800, 0, 0)  
     (       0.370,       7.806, 0, 0)  
     (       0.370,       7.811, 0, 0)  
     (       0.371,       7.815, 0, 0)  
     (       0.372,       7.818, 0, 0)  
     (       0.369,       7.821, 0, 0)  
     (       0.368,       7.823, 0, 0)  
     (       0.365,       7.827, 0, 0)  
     (       0.357,       7.832, 0, 0)  
     (       0.349,       7.834, 0, 0)  
     (       0.340,       7.837, 0, 0)  
     (       0.333,       7.839, 0, 0)  
     (       0.330,       7.839, 0, 0)  
     (       0.327,       7.839, 0, 0)  
     (       0.321,       7.839, 0, 0)  
     (       0.316,       7.840, 0, 0)  
     (       0.309,       7.838, 0, 0)  

Shape:38 (Arc)  nVertices=7, nParts=1
  Bounds:(       0.312,       7.403, 0, 0)
      to (       0.340,       7.449, 0, 0)
     (       0.340,       7.449, 0, 0) Ring 
     (       0.316,       7.429, 0, 0)  
     (       0.314,       7.426, 0, 0)  
     (       0.312,       7.422, 0, 0)  
     (       0.314,       7.417, 0, 0)  
     (       0.314,       7.411, 0, 0)  
     (       0.312,       7.403, 0, 0)  

Shape:39 (Arc)  nVertices=12, nParts=1
  Bounds:(       0.318,       7.059, 0, 0)
      to (       0.325,       7.111, 0, 0)
     (       0.318,       7.059, 0, 0) Ring 
     (       0.319,       7.061, 0, 0)  
     (       0.319,       7.064, 0, 0)  
     (       0.318,       7.067, 0, 0)  
     (       0.320,       7.071, 0, 0)  
     (       0.320,       7.074, 0, 0)  
     (       0.324,       7.085, 0, 0)  
     (       0.325,       7.087, 0, 0)  
     (       0.324,       7.092, 0, 0)  
     (       0.322,       7.099, 0, 0)  
     (       0.324,       7.109, 0, 0)  
     (       0.323,       7.111, 0, 0)  

Shape:40 (Arc)  nVertices=14, nParts=1
  Bounds:(       0.321,       7.019, 0, 0)
      to (       0.355,       7.120, 0, 0)
     (       0.321,       7.019, 0, 0) Ring 
     (       0.328,       7.027, 0, 0)  
     (       0.335,       7.036, 0, 0)  
     (       0.337,       7.051, 0, 0)  
     (       0.341,       7.055, 0, 0)  
     (       0.345,       7.064, 0, 0)  
     (       0.347,       7.070, 0, 0)  
     (       0.351,       7.077, 0, 0)  
     (       0.355,       7.081, 0, 0)  
     (       0.355,       7.088, 0, 0)  
     (       0.354,       7.093, 0, 0)  
     (       0.353,       7.101, 0, 0)  
     (       0.351,       7.110, 0, 0)  
     (       0.350,       7.120, 0, 0)  

Shape:41 (Arc)  nVertices=6, nParts=1
  Bounds:(       0.323,       7.111, 0, 0)
      to (       0.350,       7.122, 0, 0)
     (       0.323,       7.111, 0, 0) Ring 
     (       0.323,       7.111, 0, 0)  
     (       0.326,       7.119, 0, 0)  
     (       0.334,       7.116, 0, 0)  
     (       0.349,       7.122, 0, 0)  
     (       0.350,       7.120, 0, 0)  

Shape:42 (Arc)  nVertices=5, nParts=1
  Bounds:(       0.323,       7.294, 0, 0)
      to (       0.345,       7.305, 0, 0)
     (       0.345,       7.305, 0, 0) Ring 
     (       0.339,       7.301, 0, 0)  
     (       0.336,       7.297, 0, 0)  
     (       0.329,       7.295, 0, 0)  
     (       0.323,       7.294, 0, 0)  

Shape:43 (Arc)  nVertices=22, nParts=1
  Bounds:(       0.324,       7.119, 0, 0)
      to (       0.341,       7.289, 0, 0)
     (       0.325,       7.289, 0, 0) Ring 
     (       0.327,       7.282, 0, 0)  
     (       0.327,       7.258, 0, 0)  
     (       0.334,       7.240, 0, 0)  
     (       0.339,       7.231, 0, 0)  
     (       0.339,       7.220, 0, 0)  
     (       0.341,       7.214, 0, 0)  
     (       0.338,       7.199, 0, 0)  
     (       0.338,       7.194, 0, 0)  
     (       0.338,       7.189, 0, 0)  
     (       0.336,       7.186, 0, 0)  
     (       0.337,       7.178, 0, 0)  
     (       0.335,       7.176, 0, 0)  
     (       0.331,       7.174, 0, 0)  
     (       0.327,       7.169, 0, 0)  
     (       0.325,       7.163, 0, 0)  
     (       0.324,       7.156, 0, 0)  
     (       0.324,       7.147, 0, 0)  
     (       0.326,       7.137, 0, 0)  
     (       0.328,       7.130, 0, 0)  
     (       0.328,       7.123, 0, 0)  
     (       0.326,       7.119, 0, 0)  

Shape:44 (Arc)  nVertices=8, nParts=1
  Bounds:(       0.324,       6.465, 0, 0)
      to (       0.404,       6.561, 0, 0)
     (       0.404,       6.561, 0, 0) Ring 
     (       0.400,       6.551, 0, 0)  
     (       0.386,       6.542, 0, 0)  
     (       0.380,       6.528, 0, 0)  
     (       0.359,       6.497, 0, 0)  
     (       0.352,       6.490, 0, 0)  
     (       0.338,       6.474, 0, 0)  
     (       0.324,       6.465, 0, 0)  

Shape:45 (Arc)  nVertices=2, nParts=1
  Bounds:(       0.326,       7.136, 0, 0)
      to (       0.337,       7.137, 0, 0)
     (       0.337,       7.136, 0, 0) Ring 
     (       0.326,       7.137, 0, 0)  

Shape:46 (Arc)  nVertices=78, nParts=1
  Bounds:(       0.333,       6.673, 0, 0)
      to (       0.354,       6.687, 0, 0)
     (       0.354,       6.673, 0, 0) Ring 
     (       0.354,       6.674, 0, 0)  
     (       0.354,       6.675, 0, 0)  
     (       0.354,       6.675, 0, 0)  
     (       0.353,       6.675, 0, 0)  
     (       0.353,       6.675, 0, 0)  
     (       0.353,       6.675, 0, 0)  
     (       0.352,       6.674, 0, 0)  
     (       0.351,       6.674, 0, 0)  
     (       0.351,       6.674, 0, 0)  
     (       0.352,       6.675, 0, 0)  
     (       0.352,       6.675, 0, 0)  
     (       0.352,       6.676, 0, 0)  
     (       0.353,       6.677, 0, 0)  
     (       0.353,       6.678, 0, 0)  
     (       0.353,       6.679, 0, 0)  
     (       0.353,       6.679, 0, 0)  
     (       0.353,       6.680, 0, 0)  
     (       0.353,       6.680, 0, 0)  
     (       0.353,       6.681, 0, 0)  
     (       0.353,       6.681, 0, 0)  
     (       0.352,       6.681, 0, 0)  
     (       0.352,       6.681, 0, 0)  
     (       0.351,       6.681, 0, 0)  
     (       0.351,       6.681, 0, 0)  
     (       0.350,       6.681, 0, 0)  
     (       0.351,       6.680, 0, 0)  
     (       0.350,       6.679, 0, 0)  
     (       0.350,       6.679, 0, 0)  
     (       0.349,       6.679, 0, 0)  
     (       0.349,       6.680, 0, 0)  
     (       0.349,       6.680, 0, 0)  
     (       0.349,       6.681, 0, 0)  
     (       0.348,       6.682, 0, 0)  
     (       0.348,       6.682, 0, 0)  
     (       0.348,       6.684, 0, 0)  
     (       0.348,       6.684, 0, 0)  
     (       0.348,       6.686, 0, 0)  
     (       0.348,       6.686, 0, 0)  
     (       0.347,       6.686, 0, 0)  
     (       0.347,       6.685, 0, 0)  
     (       0.347,       6.685, 0, 0)  
     (       0.347,       6.685, 0, 0)  
     (       0.346,       6.685, 0, 0)  
     (       0.346,       6.686, 0, 0)  
     (       0.346,       6.687, 0, 0)  
     (       0.346,       6.687, 0, 0)  
     (       0.346,       6.687, 0, 0)  
     (       0.345,       6.687, 0, 0)  
     (       0.345,       6.687, 0, 0)  
     (       0.345,       6.686, 0, 0)  
     (       0.345,       6.685, 0, 0)  
     (       0.345,       6.685, 0, 0)  
     (       0.345,       6.684, 0, 0)  
     (       0.345,       6.684, 0, 0)  
     (       0.344,       6.684, 0, 0)  
     (       0.344,       6.684, 0, 0)  
     (       0.344,       6.683, 0, 0)  
     (       0.343,       6.683, 0, 0)  
     (       0.343,       6.682, 0, 0)  
